studies_GLDS-85_study_files_63_date_created,1575939580285
studies_GLDS-85_study_files_64_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_64_file_size,638494
studies_GLDS-85_study_files_64_date_created,1575940415534
studies_GLDS-85_study_files_65_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw_fastqc.zip
studies_GLDS-85_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw_fastqc.zip
studies_GLDS-85_study_files_65_file_size,369341
studies_GLDS-85_study_files_65_date_created,1575939580350
studies_GLDS-85_study_files_66_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Log.final.out
studies_GLDS-85_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Log.final.out
studies_GLDS-85_study_files_66_file_size,2028
studies_GLDS-85_study_files_66_date_created,1575940538371
studies_GLDS-85_study_files_67_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_67_file_size,4095
studies_GLDS-85_study_files_67_date_created,1575940436284
studies_GLDS-85_study_files_68_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_68_file_size,4094
studies_GLDS-85_study_files_68_date_created,1575940436300
studies_GLDS-85_study_files_69_file_name,GLDS-85_rna_seq_visualization_output_table.csv
studies_GLDS-85_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_visualization_output_table.csv
studies_GLDS-85_study_files_69_file_size,7962617
studies_GLDS-85_study_files_69_date_created,1575940604046
studies_GLDS-85_study_files_70_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_70_file_size,636612
studies_GLDS-85_study_files_70_date_created,1575940415511
studies_GLDS-85_study_files_71_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2.genes.results
studies_GLDS-85_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2.genes.results
studies_GLDS-85_study_files_71_file_size,1209468
studies_GLDS-85_study_files_71_date_created,1575940574563
studies_GLDS-85_study_files_72_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_72_file_size,4078
studies_GLDS-85_study_files_72_date_created,1575940436451
studies_GLDS-85_study_files_73_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw_fastqc.html
studies_GLDS-85_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw_fastqc.html
studies_GLDS-85_study_files_73_file_size,600111
studies_GLDS-85_study_files_73_date_created,1575939580258
studies_GLDS-85_study_files_74_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_74_file_size,3930
studies_GLDS-85_study_files_74_date_created,1575940436461
studies_GLDS-85_study_files_75_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw_fastqc.html
studies_GLDS-85_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw_fastqc.html
studies_GLDS-85_study_files_75_file_size,602615
studies_GLDS-85_study_files_75_date_created,1575939580185
studies_GLDS-85_study_files_76_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw_fastqc.zip
studies_GLDS-85_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw_fastqc.zip
studies_GLDS-85_study_files_76_file_size,376170
studies_GLDS-85_study_files_76_date_created,1575939580030
studies_GLDS-85_study_files_77_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Log.final.out
studies_GLDS-85_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Log.final.out
studies_GLDS-85_study_files_77_file_size,2028
studies_GLDS-85_study_files_77_date_created,1575940538381
studies_GLDS-85_study_files_78_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_78_file_size,367583
studies_GLDS-85_study_files_78_date_created,1575940415739
studies_GLDS-85_study_files_79_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw_fastqc.html
studies_GLDS-85_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw_fastqc.html
studies_GLDS-85_study_files_79_file_size,602844
studies_GLDS-85_study_files_79_date_created,1575939579757
studies_GLDS-85_study_files_80_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw_fastqc.html
studies_GLDS-85_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw_fastqc.html
studies_GLDS-85_study_files_80_file_size,603827
studies_GLDS-85_study_files_80_date_created,1575939580254
studies_GLDS-85_study_files_81_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_81_file_size,3926
studies_GLDS-85_study_files_81_date_created,1575940436446
studies_GLDS-85_study_files_82_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Log.final.out
studies_GLDS-85_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Log.final.out
studies_GLDS-85_study_files_82_file_size,2028
studies_GLDS-85_study_files_82_date_created,1575940538465
studies_GLDS-85_study_files_83_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw_fastqc.zip
studies_GLDS-85_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw_fastqc.zip
studies_GLDS-85_study_files_83_file_size,380336
studies_GLDS-85_study_files_83_date_created,1575939580310
studies_GLDS-85_study_files_84_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_84_file_size,359039
studies_GLDS-85_study_files_84_date_created,1575940415559
studies_GLDS-85_study_files_85_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_85_file_size,3919
studies_GLDS-85_study_files_85_date_created,1575940436447
studies_GLDS-85_study_files_86_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_86_file_size,637243
studies_GLDS-85_study_files_86_date_created,1575940415681
studies_GLDS-85_study_files_87_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_SJ.out.tab
studies_GLDS-85_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_SJ.out.tab
studies_GLDS-85_study_files_87_file_size,2932283
studies_GLDS-85_study_files_87_date_created,1575940478817
studies_GLDS-85_study_files_88_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_88_file_size,2650095219
studies_GLDS-85_study_files_88_date_created,1575939677225
studies_GLDS-85_study_files_89_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw.fastq.gz
studies_GLDS-85_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw.fastq.gz
studies_GLDS-85_study_files_89_file_size,2753946670
studies_GLDS-85_study_files_89_date_created,1575938760904
studies_GLDS-85_study_files_90_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw.fastq.gz
studies_GLDS-85_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw.fastq.gz
studies_GLDS-85_study_files_90_file_size,3020938465
studies_GLDS-85_study_files_90_date_created,1575938759668
studies_GLDS-85_study_files_91_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_91_file_size,2164493830
studies_GLDS-85_study_files_91_date_created,1575939665529
studies_GLDS-85_study_files_92_file_name,GLDS-85_transcriptomics_SRR3390483_1.fastq.gz
studies_GLDS-85_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390483_1.fastq.gz
studies_GLDS-85_study_files_92_file_size,2705144466
studies_GLDS-85_study_files_92_date_created,1575943968210
studies_GLDS-85_study_files_93_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_93_file_size,2658913648
studies_GLDS-85_study_files_93_date_created,1575939679935
studies_GLDS-85_study_files_94_file_name,GLDS-85_transcriptomics_SRR3390485_1.fastq.gz
studies_GLDS-85_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390485_1.fastq.gz
studies_GLDS-85_study_files_94_file_size,2751750027
studies_GLDS-85_study_files_94_date_created,1575943985222
studies_GLDS-85_study_files_95_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_95_file_size,2657144017
studies_GLDS-85_study_files_95_date_created,1575939676716
studies_GLDS-85_study_files_96_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_96_file_size,6713743779
studies_GLDS-85_study_files_96_date_created,1575940672970
studies_GLDS-85_study_files_97_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_97_file_size,7491231254
studies_GLDS-85_study_files_97_date_created,1575940726910
studies_GLDS-85_study_files_98_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_98_file_size,8307718168
studies_GLDS-85_study_files_98_date_created,1575940735166
studies_GLDS-85_study_files_99_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_99_file_size,8345179175
studies_GLDS-85_study_files_99_date_created,1575940719133
studies_GLDS-85_study_files_100_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw_fastqc.zip
studies_GLDS-85_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw_fastqc.zip
studies_GLDS-85_study_files_100_file_size,367233
studies_GLDS-85_study_files_100_date_created,1575939580561
studies_GLDS-85_study_files_101_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw_fastqc.html
studies_GLDS-85_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw_fastqc.html
studies_GLDS-85_study_files_101_file_size,603858
studies_GLDS-85_study_files_101_date_created,1575939580181
studies_GLDS-85_study_files_102_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw_fastqc.html
studies_GLDS-85_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw_fastqc.html
studies_GLDS-85_study_files_102_file_size,602327
studies_GLDS-85_study_files_102_date_created,1575939580030
studies_GLDS-85_study_files_103_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_103_file_size,359307
studies_GLDS-85_study_files_103_date_created,1575940415282
studies_GLDS-85_study_files_104_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3.isoforms.results
studies_GLDS-85_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3.isoforms.results
studies_GLDS-85_study_files_104_file_size,2053108
studies_GLDS-85_study_files_104_date_created,1575940575238
studies_GLDS-85_study_files_105_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw_fastqc.zip
studies_GLDS-85_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw_fastqc.zip
studies_GLDS-85_study_files_105_file_size,371766
studies_GLDS-85_study_files_105_date_created,1575939579988
studies_GLDS-85_study_files_106_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_106_file_size,636967
studies_GLDS-85_study_files_106_date_created,1575940415523
studies_GLDS-85_study_files_107_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_SJ.out.tab
studies_GLDS-85_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_SJ.out.tab
studies_GLDS-85_study_files_107_file_size,2825222
studies_GLDS-85_study_files_107_date_created,1575940478907
studies_GLDS-85_study_files_108_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_108_file_size,640104
studies_GLDS-85_study_files_108_date_created,1575940415562
studies_GLDS-85_study_files_109_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_109_file_size,637863
studies_GLDS-85_study_files_109_date_created,1575940415730
studies_GLDS-85_study_files_110_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_110_file_size,634599
studies_GLDS-85_study_files_110_date_created,1575940415791
studies_GLDS-85_study_files_111_file_name,GLDS-85_transcriptomics_GSE80323_normalized_gene_tpm.csv.gz
studies_GLDS-85_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_GSE80323_normalized_gene_tpm.csv.gz
studies_GLDS-85_study_files_111_file_size,293300
studies_GLDS-85_study_files_111_date_created,1575944520010
studies_GLDS-85_study_files_112_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_112_file_size,2141509738
studies_GLDS-85_study_files_112_date_created,1575939665348
studies_GLDS-85_study_files_113_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_113_file_size,2386453676
studies_GLDS-85_study_files_113_date_created,1575939670819
studies_GLDS-85_study_files_114_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_114_file_size,2166650973
studies_GLDS-85_study_files_114_date_created,1575939662429
studies_GLDS-85_study_files_115_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_115_file_size,2377683540
studies_GLDS-85_study_files_115_date_created,1575939671164
studies_GLDS-85_study_files_116_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw.fastq.gz
studies_GLDS-85_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw.fastq.gz
studies_GLDS-85_study_files_116_file_size,2372818348
studies_GLDS-85_study_files_116_date_created,1575938745593
studies_GLDS-85_study_files_117_file_name,GLDS-85_transcriptomics_SRR3390480_1.fastq.gz
studies_GLDS-85_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390480_1.fastq.gz
studies_GLDS-85_study_files_117_file_size,2368933172
studies_GLDS-85_study_files_117_date_created,1575943954694
studies_GLDS-85_study_files_118_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Log.final.out
studies_GLDS-85_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Log.final.out
studies_GLDS-85_study_files_118_file_size,2028
studies_GLDS-85_study_files_118_date_created,1575940538477
studies_GLDS-85_study_files_119_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_119_file_size,638067
studies_GLDS-85_study_files_119_date_created,1575940415696
studies_GLDS-85_study_files_120_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4.genes.results
studies_GLDS-85_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4.genes.results
studies_GLDS-85_study_files_120_file_size,1208183
studies_GLDS-85_study_files_120_date_created,1575940575339
studies_GLDS-85_study_files_121_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw.fastq.gz
studies_GLDS-85_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw.fastq.gz
studies_GLDS-85_study_files_121_file_size,2710901596
studies_GLDS-85_study_files_121_date_created,1575938755520
studies_GLDS-85_study_files_122_file_name,GLDS-85_transcriptomics_SRR3390483_2.fastq.gz
studies_GLDS-85_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390483_2.fastq.gz
studies_GLDS-85_study_files_122_file_size,2710901596
studies_GLDS-85_study_files_122_date_created,1575944022641
studies_GLDS-85_study_files_123_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_123_file_size,637611
studies_GLDS-85_study_files_123_date_created,1575940415558
studies_GLDS-85_study_files_124_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_124_file_size,3937
studies_GLDS-85_study_files_124_date_created,1575940436041
studies_GLDS-85_study_files_125_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_125_file_size,4109
studies_GLDS-85_study_files_125_date_created,1575940436412
studies_GLDS-85_study_files_126_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2.genes.results
