studies_GLDS-1_study_files_73_date_created,1595617316988
studies_GLDS-1_study_files_74_file_name,GLDS-1_array_visualization_output_table.csv
studies_GLDS-1_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_visualization_output_table.csv
studies_GLDS-1_study_files_74_file_size,49476163
studies_GLDS-1_study_files_74_date_created,1595617316988
studies_GLDS-1_study_files_75_file_name,GLDS-1_array_arrayInfo.txt
studies_GLDS-1_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_arrayInfo.txt
studies_GLDS-1_study_files_75_file_size,24
studies_GLDS-1_study_files_75_date_created,1595617316987
studies_GLDS-1_study_files_76_file_name,GLDS-1_array_visualization_PCA_table.csv
studies_GLDS-1_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_visualization_PCA_table.csv
studies_GLDS-1_study_files_76_file_size,6537
studies_GLDS-1_study_files_76_date_created,1595617316987
studies_GLDS-1_study_files_77_file_name,GLDS-1_array_normPCA.png
studies_GLDS-1_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normPCA.png
studies_GLDS-1_study_files_77_file_size,40336
studies_GLDS-1_study_files_77_date_created,1595617316987
studies_GLDS-1_study_files_78_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep2_GSM1287098_raw.CEL.gz
studies_GLDS-1_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep2_GSM1287098_raw.CEL.gz
studies_GLDS-1_study_files_78_file_size,2235015
studies_GLDS-1_study_files_78_date_created,1595617316988
studies_GLDS-1_study_files_79_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep1_GSM1287100_raw.CEL.gz
studies_GLDS-1_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep1_GSM1287100_raw.CEL.gz
studies_GLDS-1_study_files_79_file_size,2143048
studies_GLDS-1_study_files_79_date_created,1595617316987
studies_GLDS-1_study_files_80_file_name,GLDS-1_array_normDensityDistributions.png
studies_GLDS-1_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normDensityDistributions.png
studies_GLDS-1_study_files_80_file_size,44419
studies_GLDS-1_study_files_80_date_created,1595617316987
studies_GLDS-1_study_files_81_file_name,GLDS-1_array_rawBoxplot.png
studies_GLDS-1_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_rawBoxplot.png
studies_GLDS-1_study_files_81_file_size,22382
studies_GLDS-1_study_files_81_date_created,1595617316987
studies_GLDS-1_study_files_82_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep1_GSM1287097_raw.txt.gz
studies_GLDS-1_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep1_GSM1287097_raw.txt.gz
studies_GLDS-1_study_files_82_file_size,130830
studies_GLDS-1_study_files_82_date_created,1595617316987
studies_GLDS-1_study_files_83_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep3_GSM1287111_raw.txt.gz
studies_GLDS-1_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep3_GSM1287111_raw.txt.gz
studies_GLDS-1_study_files_83_file_size,130672
studies_GLDS-1_study_files_83_date_created,1595617316987
studies_GLDS-1_study_files_84_file_name,GLDS-1_array_images.png
studies_GLDS-1_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_images.png
studies_GLDS-1_study_files_84_file_size,212018
studies_GLDS-1_study_files_84_date_created,1595617316987
studies_GLDS-1_study_files_85_file_name,GLDS-1_array_normPlotMA.png
studies_GLDS-1_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normPlotMA.png
studies_GLDS-1_study_files_85_file_size,143641
studies_GLDS-1_study_files_85_date_created,1595617316987
studies_GLDS-1_study_files_86_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep3_GSM1287105_raw.txt.gz
studies_GLDS-1_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep3_GSM1287105_raw.txt.gz
studies_GLDS-1_study_files_86_file_size,130729
studies_GLDS-1_study_files_86_date_created,1595617316987
studies_GLDS-1_study_files_87_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep3_GSM1287102_raw.CEL.gz
studies_GLDS-1_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep3_GSM1287102_raw.CEL.gz
studies_GLDS-1_study_files_87_file_size,2143142
studies_GLDS-1_study_files_87_date_created,1595617316987
studies_GLDS-1_study_files_88_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep2_GSM1287101_raw.txt.gz
studies_GLDS-1_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep2_GSM1287101_raw.txt.gz
studies_GLDS-1_study_files_88_file_size,130778
studies_GLDS-1_study_files_88_date_created,1595617316987
studies_GLDS-1_study_files_89_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep2_GSM1287098_raw.txt.gz
studies_GLDS-1_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep2_GSM1287098_raw.txt.gz
studies_GLDS-1_study_files_89_file_size,130756
studies_GLDS-1_study_files_89_date_created,1595617316987
studies_GLDS-1_study_files_90_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep1_GSM1287106_raw.CEL.gz
studies_GLDS-1_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep1_GSM1287106_raw.CEL.gz
studies_GLDS-1_study_files_90_file_size,2252236
studies_GLDS-1_study_files_90_date_created,1595617316987
studies_GLDS-1_study_files_91_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep2_GSM1287110_raw.CEL.gz
studies_GLDS-1_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep2_GSM1287110_raw.CEL.gz
studies_GLDS-1_study_files_91_file_size,2163624
studies_GLDS-1_study_files_91_date_created,1595617316988
studies_GLDS-1_study_files_92_file_name,GLDS-1_array_md5sum.txt
studies_GLDS-1_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_md5sum.txt
studies_GLDS-1_study_files_92_file_size,3606
studies_GLDS-1_study_files_92_date_created,1595617316987
studies_GLDS-1_study_files_93_file_name,GLDS-1_metadata_E-GEOD-53196-ISA.zip
studies_GLDS-1_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/metadata/GLDS-1_metadata_E-GEOD-53196-ISA.zip
studies_GLDS-1_study_files_93_file_size,8236
studies_GLDS-1_study_files_93_date_created,1586031877010
studies_GLDS-1_file_count,94
page_size,25
