studies_GLDS-38_study_files_67_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_67_file_size,1857338281
studies_GLDS-38_study_files_67_date_created,1506008636369
studies_GLDS-38_study_files_68_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_68_file_size,1420874477
studies_GLDS-38_study_files_68_date_created,1506008636369
studies_GLDS-38_study_files_69_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_69_file_size,1555653551
studies_GLDS-38_study_files_69_date_created,1506008636369
studies_GLDS-38_study_files_70_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_70_file_size,655449
studies_GLDS-38_study_files_70_date_created,1570235971251
studies_GLDS-38_study_files_71_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_Log.final.out
studies_GLDS-38_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_Log.final.out
studies_GLDS-38_study_files_71_file_size,2036
studies_GLDS-38_study_files_71_date_created,1570237983329
studies_GLDS-38_study_files_72_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_R2_trimmed.fastq.gz
studies_GLDS-38_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_R2_trimmed.fastq.gz
studies_GLDS-38_study_files_72_file_size,5149269478
studies_GLDS-38_study_files_72_date_created,1570236922498
studies_GLDS-38_study_files_73_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_73_file_size,405739
studies_GLDS-38_study_files_73_date_created,1570235971455
studies_GLDS-38_study_files_74_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_SJ.out.tab
studies_GLDS-38_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_SJ.out.tab
studies_GLDS-38_study_files_74_file_size,5209996
studies_GLDS-38_study_files_74_date_created,1570237895956
studies_GLDS-38_study_files_75_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3.genes.results
studies_GLDS-38_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3.genes.results
studies_GLDS-38_study_files_75_file_size,2017014
studies_GLDS-38_study_files_75_date_created,1570238025965
studies_GLDS-38_study_files_76_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_raw_fastqc.zip
studies_GLDS-38_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_raw_fastqc.zip
studies_GLDS-38_study_files_76_file_size,407082
studies_GLDS-38_study_files_76_date_created,1570235327285
studies_GLDS-38_study_files_77_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R2_raw_fastqc.zip
studies_GLDS-38_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R2_raw_fastqc.zip
studies_GLDS-38_study_files_77_file_size,435429
studies_GLDS-38_study_files_77_date_created,1570235327542
studies_GLDS-38_study_files_78_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_78_file_size,414141
studies_GLDS-38_study_files_78_date_created,1570235970852
studies_GLDS-38_study_files_79_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R2_raw_fastqc.html
studies_GLDS-38_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R2_raw_fastqc.html
studies_GLDS-38_study_files_79_file_size,641569
studies_GLDS-38_study_files_79_date_created,1570235327712
studies_GLDS-38_study_files_80_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_80_file_size,419993
studies_GLDS-38_study_files_80_date_created,1570235971255
studies_GLDS-38_study_files_81_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_81_file_size,667726
studies_GLDS-38_study_files_81_date_created,1570235971474
studies_GLDS-38_study_files_82_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_SJ.out.tab
studies_GLDS-38_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_SJ.out.tab
studies_GLDS-38_study_files_82_file_size,4101345
studies_GLDS-38_study_files_82_date_created,1570237895473
studies_GLDS-38_study_files_83_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_R1_raw_fastqc.html
studies_GLDS-38_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_R1_raw_fastqc.html
studies_GLDS-38_study_files_83_file_size,632911
studies_GLDS-38_study_files_83_date_created,1570235327565
studies_GLDS-38_study_files_84_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1.isoforms.results
studies_GLDS-38_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1.isoforms.results
studies_GLDS-38_study_files_84_file_size,3042110
studies_GLDS-38_study_files_84_date_created,1570238025755
studies_GLDS-38_study_files_85_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1_Log.final.out
studies_GLDS-38_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep1_n2-1_Log.final.out
studies_GLDS-38_study_files_85_file_size,2031
studies_GLDS-38_study_files_85_date_created,1570237983153
studies_GLDS-38_study_files_86_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_Log.final.out
studies_GLDS-38_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_Log.final.out
studies_GLDS-38_study_files_86_file_size,2032
studies_GLDS-38_study_files_86_date_created,1570237983157
studies_GLDS-38_study_files_87_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_87_file_size,4469
studies_GLDS-38_study_files_87_date_created,1570236937852
studies_GLDS-38_study_files_88_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1.genes.results
studies_GLDS-38_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1.genes.results
studies_GLDS-38_study_files_88_file_size,2014514
studies_GLDS-38_study_files_88_date_created,1570238025970
studies_GLDS-38_study_files_89_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_89_file_size,4173
studies_GLDS-38_study_files_89_date_created,1570236937063
studies_GLDS-38_study_files_90_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep2_G1S2_SJ.out.tab
studies_GLDS-38_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep2_G1S2_SJ.out.tab
studies_GLDS-38_study_files_90_file_size,4712572
studies_GLDS-38_study_files_90_date_created,1570237896121
studies_GLDS-38_study_files_91_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_91_file_size,4364
studies_GLDS-38_study_files_91_date_created,1570236937794
studies_GLDS-38_study_files_92_file_name,GLDS-38_rna_seq_trimmed_multiqc_report.html
studies_GLDS-38_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_trimmed_multiqc_report.html
studies_GLDS-38_study_files_92_file_size,1433799
studies_GLDS-38_study_files_92_date_created,1570236921865
studies_GLDS-38_study_files_93_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_93_file_size,655198
studies_GLDS-38_study_files_93_date_created,1570235971330
studies_GLDS-38_study_files_94_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_SJ.out.tab
studies_GLDS-38_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_SJ.out.tab
studies_GLDS-38_study_files_94_file_size,4633365
studies_GLDS-38_study_files_94_date_created,1570237895199
studies_GLDS-38_study_files_95_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_95_file_size,654750
studies_GLDS-38_study_files_95_date_created,1570235971818
studies_GLDS-38_study_files_96_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R1_raw_fastqc.html
studies_GLDS-38_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R1_raw_fastqc.html
studies_GLDS-38_study_files_96_file_size,641679
studies_GLDS-38_study_files_96_date_created,1570235327297
studies_GLDS-38_study_files_97_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_97_file_size,408888
studies_GLDS-38_study_files_97_date_created,1570235971481
studies_GLDS-38_study_files_98_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_98_file_size,4454
studies_GLDS-38_study_files_98_date_created,1570236937708
studies_GLDS-38_study_files_99_file_name,GLDS-38_rna_seq_Normalized_Counts.csv
studies_GLDS-38_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Normalized_Counts.csv
studies_GLDS-38_study_files_99_file_size,5544241
studies_GLDS-38_study_files_99_date_created,1570238057600
studies_GLDS-38_study_files_100_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_100_file_size,4436
studies_GLDS-38_study_files_100_date_created,1570236937090
studies_GLDS-38_study_files_101_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1.genes.results
studies_GLDS-38_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1.genes.results
studies_GLDS-38_study_files_101_file_size,2018009
studies_GLDS-38_study_files_101_date_created,1570238025602
studies_GLDS-38_study_files_102_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_R2_trimmed_fastqc.zip
studies_GLDS-38_study_files_102_file_size,426688
studies_GLDS-38_study_files_102_date_created,1570235971445
studies_GLDS-38_study_files_103_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_103_file_size,672083
studies_GLDS-38_study_files_103_date_created,1570235971456
studies_GLDS-38_study_files_104_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_104_file_size,4227
studies_GLDS-38_study_files_104_date_created,1570236937775
studies_GLDS-38_study_files_105_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3_R1_trimmed_fastqc.zip
studies_GLDS-38_study_files_105_file_size,411678
studies_GLDS-38_study_files_105_date_created,1570235971372
studies_GLDS-38_study_files_106_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_R1_trimmed_fastqc.html
studies_GLDS-38_study_files_106_file_size,669182
studies_GLDS-38_study_files_106_date_created,1570235971287
studies_GLDS-38_study_files_107_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_SJ.out.tab
studies_GLDS-38_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_SJ.out.tab
studies_GLDS-38_study_files_107_file_size,4247209
studies_GLDS-38_study_files_107_date_created,1570237896079
studies_GLDS-38_study_files_108_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_raw_fastqc.html
studies_GLDS-38_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep3_n2-3_R1_raw_fastqc.html
studies_GLDS-38_study_files_108_file_size,639086
studies_GLDS-38_study_files_108_date_created,1570235327406
studies_GLDS-38_study_files_109_file_name,GLDS-38_rna_seq_Unnormalized_Counts.csv
studies_GLDS-38_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Unnormalized_Counts.csv
studies_GLDS-38_study_files_109_file_size,1677763
studies_GLDS-38_study_files_109_date_created,1570238025913
studies_GLDS-38_study_files_110_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3_R2_raw_fastqc.zip
studies_GLDS-38_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3_R2_raw_fastqc.zip
studies_GLDS-38_study_files_110_file_size,421381
studies_GLDS-38_study_files_110_date_created,1570235327397
studies_GLDS-38_study_files_111_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3_R2_trimmed_fastqc.html
studies_GLDS-38_study_files_111_file_size,665504
studies_GLDS-38_study_files_111_date_created,1570235971438
studies_GLDS-38_study_files_112_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_SJ.out.tab
studies_GLDS-38_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_LN2_Rep2_n2-2_SJ.out.tab
studies_GLDS-38_study_files_112_file_size,4286499
studies_GLDS-38_study_files_112_date_created,1570237895406
studies_GLDS-38_study_files_113_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_SJ.out.tab
studies_GLDS-38_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1_SJ.out.tab
studies_GLDS-38_study_files_113_file_size,5031690
studies_GLDS-38_study_files_113_date_created,1570237894908
studies_GLDS-38_study_files_114_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2.isoforms.results
studies_GLDS-38_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep2_G2S2.isoforms.results
studies_GLDS-38_study_files_114_file_size,3058786
studies_GLDS-38_study_files_114_date_created,1570238025693
studies_GLDS-38_study_files_115_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3.genes.results
studies_GLDS-38_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep3_rl3.genes.results
studies_GLDS-38_study_files_115_file_size,2021724
studies_GLDS-38_study_files_115_date_created,1570238025789
studies_GLDS-38_study_files_116_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep2_G1S2_Log.final.out
studies_GLDS-38_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep2_G1S2_Log.final.out
studies_GLDS-38_study_files_116_file_size,2035
studies_GLDS-38_study_files_116_date_created,1570237983321
studies_GLDS-38_study_files_117_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_raw_fastqc.html
studies_GLDS-38_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_raw_fastqc.html
studies_GLDS-38_study_files_117_file_size,636709
studies_GLDS-38_study_files_117_date_created,1570235327511
studies_GLDS-38_study_files_118_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_118_file_size,4552
studies_GLDS-38_study_files_118_date_created,1570236937138
studies_GLDS-38_study_files_119_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3.genes.results
studies_GLDS-38_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep3_G2S3.genes.results
studies_GLDS-38_study_files_119_file_size,2023436
studies_GLDS-38_study_files_119_date_created,1570238025761
studies_GLDS-38_study_files_120_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_120_file_size,4224
studies_GLDS-38_study_files_120_date_created,1570236937728
studies_GLDS-38_study_files_121_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3_Log.final.out
studies_GLDS-38_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep3_G1S3_Log.final.out
studies_GLDS-38_study_files_121_file_size,2036
studies_GLDS-38_study_files_121_date_created,1570237983204
studies_GLDS-38_study_files_122_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1.isoforms.results
studies_GLDS-38_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_FLT_Rep1_G1S1.isoforms.results
studies_GLDS-38_study_files_122_file_size,3057350
studies_GLDS-38_study_files_122_date_created,1570238026524
studies_GLDS-38_study_files_123_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1_SJ.out.tab
studies_GLDS-38_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_GC_Rep1_G2S1_SJ.out.tab
studies_GLDS-38_study_files_123_file_size,5080776
studies_GLDS-38_study_files_123_date_created,1570237896114
studies_GLDS-38_study_files_124_file_name,GLDS-38_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-38_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-38_study_files_124_file_size,109272
studies_GLDS-38_study_files_124_date_created,1570236921882
studies_GLDS-38_study_files_125_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_125_file_size,4234
studies_GLDS-38_study_files_125_date_created,1570236937757
studies_GLDS-38_study_files_126_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2.isoforms.results
studies_GLDS-38_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2.isoforms.results
studies_GLDS-38_study_files_126_file_size,3050579
studies_GLDS-38_study_files_126_date_created,1570238025766
studies_GLDS-38_study_files_127_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed.fastq.gz
studies_GLDS-38_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep1_rl1_R1_trimmed.fastq.gz
studies_GLDS-38_study_files_127_file_size,1636444228
studies_GLDS-38_study_files_127_date_created,1570235928014
studies_GLDS-38_study_files_128_file_name,GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-38_study_files_128_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rna_seq/GLDS-38_rna_seq_Atha_WT-Col-0_sl_RNAlat_Rep2_rl2_R2_raw.fastq.gz_trimming_report.txt
