studies_GLDS-47_study_files_130_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_130_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_130_file_size,2336853728
studies_GLDS-47_study_files_130_date_created,1569612813731
studies_GLDS-47_study_files_131_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_131_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_131_file_size,2391530816
studies_GLDS-47_study_files_131_date_created,1569612803038
studies_GLDS-47_study_files_132_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_132_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_132_file_size,2972
studies_GLDS-47_study_files_132_date_created,1569612584417
studies_GLDS-47_study_files_133_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Log.final.out
studies_GLDS-47_study_files_133_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Log.final.out
studies_GLDS-47_study_files_133_file_size,2027
studies_GLDS-47_study_files_133_date_created,1569613222605
studies_GLDS-47_study_files_134_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5.genes.results
studies_GLDS-47_study_files_134_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5.genes.results
studies_GLDS-47_study_files_134_file_size,5453863
studies_GLDS-47_study_files_134_date_created,1569613257531
studies_GLDS-47_study_files_135_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_SJ.out.tab
studies_GLDS-47_study_files_135_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_SJ.out.tab
studies_GLDS-47_study_files_135_file_size,4597570
studies_GLDS-47_study_files_135_date_created,1569612773417
studies_GLDS-47_study_files_136_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1.genes.results
studies_GLDS-47_study_files_136_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1.genes.results
studies_GLDS-47_study_files_136_file_size,5451163
studies_GLDS-47_study_files_136_date_created,1569613257633
studies_GLDS-47_study_files_137_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4.genes.results
studies_GLDS-47_study_files_137_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4.genes.results
studies_GLDS-47_study_files_137_file_size,5451106
studies_GLDS-47_study_files_137_date_created,1569613257530
studies_GLDS-47_study_files_138_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_138_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_138_file_size,1012683170
studies_GLDS-47_study_files_138_date_created,1569612439240
studies_GLDS-47_study_files_139_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_139_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Aligned.toTranscriptome.out.bam
studies_GLDS-47_study_files_139_file_size,2474108907
studies_GLDS-47_study_files_139_date_created,1569613007036
studies_GLDS-47_study_files_140_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3.genes.results
studies_GLDS-47_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3.genes.results
studies_GLDS-47_study_files_140_file_size,5450767
studies_GLDS-47_study_files_140_date_created,1569613257791
studies_GLDS-47_study_files_141_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw_fastqc.zip
studies_GLDS-47_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw_fastqc.zip
studies_GLDS-47_study_files_141_file_size,435068
studies_GLDS-47_study_files_141_date_created,1569612281810
studies_GLDS-47_study_files_142_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw_fastqc.html
studies_GLDS-47_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw_fastqc.html
studies_GLDS-47_study_files_142_file_size,604402
studies_GLDS-47_study_files_142_date_created,1569612281819
studies_GLDS-47_study_files_143_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2.isoforms.results
studies_GLDS-47_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2.isoforms.results
studies_GLDS-47_study_files_143_file_size,10035328
studies_GLDS-47_study_files_143_date_created,1569613257750
studies_GLDS-47_study_files_144_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2.isoforms.results
studies_GLDS-47_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2.isoforms.results
studies_GLDS-47_study_files_144_file_size,10038382
studies_GLDS-47_study_files_144_date_created,1569613257577
studies_GLDS-47_study_files_145_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_145_file_size,1522253259
studies_GLDS-47_study_files_145_date_created,1569612792471
studies_GLDS-47_study_files_146_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw.fastq.gz
studies_GLDS-47_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw.fastq.gz
studies_GLDS-47_study_files_146_file_size,1192065267
studies_GLDS-47_study_files_146_date_created,1569612219917
studies_GLDS-47_study_files_147_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_147_file_size,1172209810
studies_GLDS-47_study_files_147_date_created,1569612476163
studies_GLDS-47_study_files_148_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_148_file_size,641439
studies_GLDS-47_study_files_148_date_created,1569612521584
studies_GLDS-47_study_files_149_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw_fastqc.html
studies_GLDS-47_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw_fastqc.html
studies_GLDS-47_study_files_149_file_size,608542
studies_GLDS-47_study_files_149_date_created,1569612281975
studies_GLDS-47_study_files_150_file_name,GLDS-47_metadata_RR1-CASIS-liver-ISA.zip
studies_GLDS-47_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/metadata/GLDS-47_metadata_RR1-CASIS-liver-ISA.zip
studies_GLDS-47_study_files_150_file_size,11677
studies_GLDS-47_study_files_150_date_created,1586058767074
studies_GLDS-47_study_files_151_file_name,GLDS-47_metadata_GLDS-47-ISA.zip
studies_GLDS-47_study_files_151_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/metadata/GLDS-47_metadata_GLDS-47-ISA.zip
studies_GLDS-47_study_files_151_file_size,12104
studies_GLDS-47_study_files_151_date_created,1593571984624
studies_GLDS-47_file_count,152
page_size,25
