studies_GLDS-74_study_files_61_date_created,1565904973178
studies_GLDS-74_study_files_62_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep2_GSM1367055_raw.CEL.gz
studies_GLDS-74_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep2_GSM1367055_raw.CEL.gz
studies_GLDS-74_study_files_62_file_size,4110677
studies_GLDS-74_study_files_62_date_created,1565904973088
studies_GLDS-74_study_files_63_file_name,GLDS-74_array_normalized-annotated.txt.gz
studies_GLDS-74_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_normalized-annotated.txt.gz
studies_GLDS-74_study_files_63_file_size,7151031
studies_GLDS-74_study_files_63_date_created,1565905065170
studies_GLDS-74_study_files_64_file_name,GLDS-74_array_differential_expression.csv
studies_GLDS-74_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_differential_expression.csv
studies_GLDS-74_study_files_64_file_size,36046483
studies_GLDS-74_study_files_64_date_created,1565905118497
studies_GLDS-74_study_files_65_file_name,GLDS-74_array_visualization_output_table.csv
studies_GLDS-74_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_visualization_output_table.csv
studies_GLDS-74_study_files_65_file_size,48747014
studies_GLDS-74_study_files_65_date_created,1565905118857
studies_GLDS-74_study_files_66_file_name,GLDS-74_array_rawPCA.png
studies_GLDS-74_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_rawPCA.png
studies_GLDS-74_study_files_66_file_size,88930
studies_GLDS-74_study_files_66_date_created,1565905005725
studies_GLDS-74_study_files_67_file_name,GLDS-74_array_annotReport.txt
studies_GLDS-74_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_annotReport.txt
studies_GLDS-74_study_files_67_file_size,243
studies_GLDS-74_study_files_67_date_created,1565905080331
studies_GLDS-74_study_files_68_file_name,GLDS-74_microarray_GSM1367064_sample_table.txt.gz
studies_GLDS-74_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367064_sample_table.txt.gz
studies_GLDS-74_study_files_68_file_size,302083
studies_GLDS-74_study_files_68_date_created,1595617316990
studies_GLDS-74_study_files_69_file_name,GLDS-74_array_rawBoxplot.png
studies_GLDS-74_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_rawBoxplot.png
studies_GLDS-74_study_files_69_file_size,33121
studies_GLDS-74_study_files_69_date_created,1565905007912
studies_GLDS-74_study_files_70_file_name,GLDS-74_microarray_GSM1367081_sample_table.txt.gz
studies_GLDS-74_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367081_sample_table.txt.gz
studies_GLDS-74_study_files_70_file_size,301228
studies_GLDS-74_study_files_70_date_created,1595617316990
studies_GLDS-74_study_files_71_file_name,GLDS-74_microarray_GSM1367060_sample_table.txt.gz
studies_GLDS-74_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367060_sample_table.txt.gz
studies_GLDS-74_study_files_71_file_size,301473
studies_GLDS-74_study_files_71_date_created,1595617316990
studies_GLDS-74_study_files_72_file_name,GLDS-74_array_visualization_PCA_table.csv
studies_GLDS-74_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_visualization_PCA_table.csv
studies_GLDS-74_study_files_72_file_size,37332
studies_GLDS-74_study_files_72_date_created,1565905117707
studies_GLDS-74_study_files_73_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep2_image.png
studies_GLDS-74_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep2_image.png
studies_GLDS-74_study_files_73_file_size,1263867
studies_GLDS-74_study_files_73_date_created,1565905005224
studies_GLDS-74_study_files_74_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep7_image.png
studies_GLDS-74_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep7_image.png
studies_GLDS-74_study_files_74_file_size,1150784
studies_GLDS-74_study_files_74_date_created,1565905005271
studies_GLDS-74_study_files_75_file_name,GLDS-74_microarray_GSM1367059_sample_table.txt.gz
studies_GLDS-74_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367059_sample_table.txt.gz
studies_GLDS-74_study_files_75_file_size,302053
studies_GLDS-74_study_files_75_date_created,1595617316991
studies_GLDS-74_study_files_76_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep6_image.png
studies_GLDS-74_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep6_image.png
studies_GLDS-74_study_files_76_file_size,1173165
studies_GLDS-74_study_files_76_date_created,1565905005680
studies_GLDS-74_study_files_77_file_name,GLDS-74_microarray_GSM1367056_sample_table.txt.gz
studies_GLDS-74_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367056_sample_table.txt.gz
studies_GLDS-74_study_files_77_file_size,302179
studies_GLDS-74_study_files_77_date_created,1595617316991
studies_GLDS-74_study_files_78_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep3_image.png
studies_GLDS-74_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep3_image.png
studies_GLDS-74_study_files_78_file_size,1226461
studies_GLDS-74_study_files_78_date_created,1565905007594
studies_GLDS-74_study_files_79_file_name,GLDS-74_microarray_GSM1367063_sample_table.txt.gz
studies_GLDS-74_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367063_sample_table.txt.gz
studies_GLDS-74_study_files_79_file_size,302109
studies_GLDS-74_study_files_79_date_created,1595617316991
studies_GLDS-74_study_files_80_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep8_GSM1367061_raw.CEL.gz
studies_GLDS-74_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep8_GSM1367061_raw.CEL.gz
studies_GLDS-74_study_files_80_file_size,4425346
studies_GLDS-74_study_files_80_date_created,1565904972729
studies_GLDS-74_study_files_81_file_name,GLDS-74_microarray_GSM1367085_sample_table.txt.gz
studies_GLDS-74_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367085_sample_table.txt.gz
studies_GLDS-74_study_files_81_file_size,302036
studies_GLDS-74_study_files_81_date_created,1595617316991
studies_GLDS-74_study_files_82_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep1_image.png
studies_GLDS-74_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep1_image.png
studies_GLDS-74_study_files_82_file_size,1196753
studies_GLDS-74_study_files_82_date_created,1565905005337
studies_GLDS-74_study_files_83_file_name,GLDS-74_microarray_GSM1367078_sample_table.txt.gz
studies_GLDS-74_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367078_sample_table.txt.gz
studies_GLDS-74_study_files_83_file_size,301521
studies_GLDS-74_study_files_83_date_created,1595617316991
studies_GLDS-74_study_files_84_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep8_GSM1367053_raw.CEL.gz
studies_GLDS-74_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep8_GSM1367053_raw.CEL.gz
studies_GLDS-74_study_files_84_file_size,4463788
studies_GLDS-74_study_files_84_date_created,1565904973175
studies_GLDS-74_study_files_85_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep1_image.png
studies_GLDS-74_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep1_image.png
studies_GLDS-74_study_files_85_file_size,1209986
studies_GLDS-74_study_files_85_date_created,1565905005042
studies_GLDS-74_study_files_86_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep9_image.png
studies_GLDS-74_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep9_image.png
studies_GLDS-74_study_files_86_file_size,1235635
studies_GLDS-74_study_files_86_date_created,1565905005131
studies_GLDS-74_study_files_87_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep1_GSM1367064_raw.CEL.gz
studies_GLDS-74_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep1_GSM1367064_raw.CEL.gz
studies_GLDS-74_study_files_87_file_size,4578460
studies_GLDS-74_study_files_87_date_created,1565904972570
studies_GLDS-74_study_files_88_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep3_GSM1367075_raw.CEL.gz
studies_GLDS-74_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep3_GSM1367075_raw.CEL.gz
studies_GLDS-74_study_files_88_file_size,4656751
studies_GLDS-74_study_files_88_date_created,1565904973339
studies_GLDS-74_study_files_89_file_name,GLDS-74_microarray_GSM1367086_sample_table.txt.gz
studies_GLDS-74_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367086_sample_table.txt.gz
studies_GLDS-74_study_files_89_file_size,301898
studies_GLDS-74_study_files_89_date_created,1595617316991
studies_GLDS-74_study_files_90_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep6_image.png
studies_GLDS-74_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep6_image.png
studies_GLDS-74_study_files_90_file_size,1313685
studies_GLDS-74_study_files_90_date_created,1565905007550
studies_GLDS-74_study_files_91_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep3_image.png
studies_GLDS-74_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep3_image.png
studies_GLDS-74_study_files_91_file_size,1294919
studies_GLDS-74_study_files_91_date_created,1565905005766
studies_GLDS-74_study_files_92_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep4_image.png
studies_GLDS-74_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep4_image.png
studies_GLDS-74_study_files_92_file_size,1204310
studies_GLDS-74_study_files_92_date_created,1565905007726
studies_GLDS-74_study_files_93_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep8_image.png
studies_GLDS-74_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep8_image.png
studies_GLDS-74_study_files_93_file_size,1219684
studies_GLDS-74_study_files_93_date_created,1565905007786
studies_GLDS-74_study_files_94_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep17_image.png
studies_GLDS-74_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep17_image.png
studies_GLDS-74_study_files_94_file_size,1214367
studies_GLDS-74_study_files_94_date_created,1565905007586
studies_GLDS-74_study_files_95_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep5_GSM1367077_raw.CEL.gz
studies_GLDS-74_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep5_GSM1367077_raw.CEL.gz
studies_GLDS-74_study_files_95_file_size,4210612
studies_GLDS-74_study_files_95_date_created,1565904973161
studies_GLDS-74_study_files_96_file_name,GLDS-74_microarray_GSM1367087_sample_table.txt.gz
studies_GLDS-74_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367087_sample_table.txt.gz
studies_GLDS-74_study_files_96_file_size,302014
studies_GLDS-74_study_files_96_date_created,1595617316991
studies_GLDS-74_study_files_97_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep9_GSM1367072_raw.CEL.gz
studies_GLDS-74_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep9_GSM1367072_raw.CEL.gz
studies_GLDS-74_study_files_97_file_size,4249402
studies_GLDS-74_study_files_97_date_created,1565904973220
studies_GLDS-74_study_files_98_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep5_image.png
studies_GLDS-74_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep5_image.png
studies_GLDS-74_study_files_98_file_size,1257658
studies_GLDS-74_study_files_98_date_created,1565905005493
studies_GLDS-74_study_files_99_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep10_GSM1367063_raw.CEL.gz
studies_GLDS-74_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep10_GSM1367063_raw.CEL.gz
studies_GLDS-74_study_files_99_file_size,4602383
studies_GLDS-74_study_files_99_date_created,1565904972785
studies_GLDS-74_study_files_100_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep2_GSM1367065_raw.CEL.gz
studies_GLDS-74_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep2_GSM1367065_raw.CEL.gz
studies_GLDS-74_study_files_100_file_size,4542318
studies_GLDS-74_study_files_100_date_created,1565904973119
studies_GLDS-74_study_files_101_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep7_GSM1367060_raw.CEL.gz
studies_GLDS-74_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep7_GSM1367060_raw.CEL.gz
studies_GLDS-74_study_files_101_file_size,4054913
studies_GLDS-74_study_files_101_date_created,1565904973064
studies_GLDS-74_study_files_102_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep4_GSM1367057_raw.CEL.gz
studies_GLDS-74_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep4_GSM1367057_raw.CEL.gz
studies_GLDS-74_study_files_102_file_size,4485138
studies_GLDS-74_study_files_102_date_created,1565904973402
studies_GLDS-74_study_files_103_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep4_GSM1367076_raw.CEL.gz
studies_GLDS-74_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep4_GSM1367076_raw.CEL.gz
studies_GLDS-74_study_files_103_file_size,4216876
studies_GLDS-74_study_files_103_date_created,1565904973274
studies_GLDS-74_study_files_104_file_name,GLDS-74_microarray_GSM1367084_sample_table.txt.gz
studies_GLDS-74_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367084_sample_table.txt.gz
studies_GLDS-74_study_files_104_file_size,302105
studies_GLDS-74_study_files_104_date_created,1595617316991
studies_GLDS-74_study_files_105_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep3_GSM1367056_raw.CEL.gz
studies_GLDS-74_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep3_GSM1367056_raw.CEL.gz
studies_GLDS-74_study_files_105_file_size,4686623
studies_GLDS-74_study_files_105_date_created,1565904972935
studies_GLDS-74_study_files_106_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep1_GSM1367054_raw.CEL.gz
studies_GLDS-74_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep1_GSM1367054_raw.CEL.gz
studies_GLDS-74_study_files_106_file_size,4282460
studies_GLDS-74_study_files_106_date_created,1565904973047
studies_GLDS-74_study_files_107_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep3_GSM1367048_raw.CEL.gz
studies_GLDS-74_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep3_GSM1367048_raw.CEL.gz
studies_GLDS-74_study_files_107_file_size,4484619
studies_GLDS-74_study_files_107_date_created,1565904972608
studies_GLDS-74_study_files_108_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep2_image.png
studies_GLDS-74_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep2_image.png
studies_GLDS-74_study_files_108_file_size,1197975
studies_GLDS-74_study_files_108_date_created,1565905005278
studies_GLDS-74_study_files_109_file_name,GLDS-74_array_normPCA.png
studies_GLDS-74_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_normPCA.png
studies_GLDS-74_study_files_109_file_size,92924
studies_GLDS-74_study_files_109_date_created,1565905087735
studies_GLDS-74_study_files_110_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep10_GSM1367082_raw.CEL.gz
studies_GLDS-74_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep10_GSM1367082_raw.CEL.gz
studies_GLDS-74_study_files_110_file_size,4591586
studies_GLDS-74_study_files_110_date_created,1565904973040
studies_GLDS-74_study_files_111_file_name,GLDS-74_array_normBoxplot.png
studies_GLDS-74_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_normBoxplot.png
studies_GLDS-74_study_files_111_file_size,31269
studies_GLDS-74_study_files_111_date_created,1565905087672
studies_GLDS-74_study_files_112_file_name,GLDS-74_microarray_GSM1367057_sample_table.txt.gz
studies_GLDS-74_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367057_sample_table.txt.gz
studies_GLDS-74_study_files_112_file_size,301777
studies_GLDS-74_study_files_112_date_created,1595617316990
studies_GLDS-74_study_files_113_file_name,GLDS-74_microarray_GSM1367047_sample_table.txt.gz
studies_GLDS-74_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367047_sample_table.txt.gz
studies_GLDS-74_study_files_113_file_size,302252
studies_GLDS-74_study_files_113_date_created,1595617316990
studies_GLDS-74_study_files_114_file_name,GLDS-74_microarray_GSM1367046_sample_table.txt.gz
studies_GLDS-74_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367046_sample_table.txt.gz
studies_GLDS-74_study_files_114_file_size,301330
studies_GLDS-74_study_files_114_date_created,1595617316990
studies_GLDS-74_study_files_115_file_name,GLDS-74_microarray_GSM1367065_sample_table.txt.gz
studies_GLDS-74_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367065_sample_table.txt.gz
studies_GLDS-74_study_files_115_file_size,302175
studies_GLDS-74_study_files_115_date_created,1595617316990
studies_GLDS-74_study_files_116_file_name,GLDS-74_array_contrasts.csv
studies_GLDS-74_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_contrasts.csv
studies_GLDS-74_study_files_116_file_size,912
studies_GLDS-74_study_files_116_date_created,1565905117647
studies_GLDS-74_study_files_117_file_name,GLDS-74_microarray_GSM1367066_sample_table.txt.gz
studies_GLDS-74_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367066_sample_table.txt.gz
studies_GLDS-74_study_files_117_file_size,302071
studies_GLDS-74_study_files_117_date_created,1595617316990
studies_GLDS-74_study_files_118_file_name,GLDS-74_array_md5sum.txt.gz
studies_GLDS-74_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_md5sum.txt.gz
studies_GLDS-74_study_files_118_file_size,1408
studies_GLDS-74_study_files_118_date_created,1565905024931
studies_GLDS-74_study_files_119_file_name,GLDS-74_microarray_GSM1367089_sample_table.txt.gz
studies_GLDS-74_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367089_sample_table.txt.gz
studies_GLDS-74_study_files_119_file_size,301936
studies_GLDS-74_study_files_119_date_created,1595617316990
studies_GLDS-74_study_files_120_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep9_image.png
studies_GLDS-74_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep9_image.png
studies_GLDS-74_study_files_120_file_size,1154686
studies_GLDS-74_study_files_120_date_created,1565905007597
studies_GLDS-74_study_files_121_file_name,GLDS-74_microarray_GSM1367067_sample_table.txt.gz
studies_GLDS-74_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367067_sample_table.txt.gz
studies_GLDS-74_study_files_121_file_size,302168
studies_GLDS-74_study_files_121_date_created,1595617316990
studies_GLDS-74_study_files_122_file_name,GLDS-74_microarray_GSM1367052_sample_table.txt.gz
studies_GLDS-74_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367052_sample_table.txt.gz
studies_GLDS-74_study_files_122_file_size,302375
studies_GLDS-74_study_files_122_date_created,1595617316990
studies_GLDS-74_study_files_123_file_name,GLDS-74_microarray_GSM1367083_sample_table.txt.gz
studies_GLDS-74_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367083_sample_table.txt.gz
studies_GLDS-74_study_files_123_file_size,302147
studies_GLDS-74_study_files_123_date_created,1595617316990
studies_GLDS-74_study_files_124_file_name,GLDS-74_microarray_GSM1367055_sample_table.txt.gz
studies_GLDS-74_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367055_sample_table.txt.gz
studies_GLDS-74_study_files_124_file_size,301748
studies_GLDS-74_study_files_124_date_created,1595617316990
studies_GLDS-74_study_files_125_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep18_image.png
studies_GLDS-74_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep18_image.png
studies_GLDS-74_study_files_125_file_size,1212243
studies_GLDS-74_study_files_125_date_created,1565905005739
studies_GLDS-74_study_files_126_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep17_GSM1367089_raw.CEL.gz
studies_GLDS-74_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep17_GSM1367089_raw.CEL.gz
studies_GLDS-74_study_files_126_file_size,4571111
studies_GLDS-74_study_files_126_date_created,1565904973035
studies_GLDS-74_study_files_127_file_name,GLDS-74_microarray_GSM1367082_sample_table.txt.gz
studies_GLDS-74_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367082_sample_table.txt.gz
studies_GLDS-74_study_files_127_file_size,302065
studies_GLDS-74_study_files_127_date_created,1595617316990
studies_GLDS-74_study_files_128_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep5_image.png
studies_GLDS-74_study_files_128_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep5_image.png
studies_GLDS-74_study_files_128_file_size,1279493
studies_GLDS-74_study_files_128_date_created,1565905005289
studies_GLDS-74_study_files_129_file_name,GLDS-74_array_rawDensityDistributions.png
studies_GLDS-74_study_files_129_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_rawDensityDistributions.png
studies_GLDS-74_study_files_129_file_size,102929
studies_GLDS-74_study_files_129_date_created,1565905005814
