studies_GLDS-34_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep1_GSM836072_raw.CEL.gz
studies_GLDS-34_study_files_66_file_size,1864287
studies_GLDS-34_study_files_66_date_created,1582237733346
studies_GLDS-34_study_files_67_file_name,GLDS-34_array_md5sum.txt
studies_GLDS-34_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_md5sum.txt
studies_GLDS-34_study_files_67_file_size,21591
studies_GLDS-34_study_files_67_date_created,1581711099051
studies_GLDS-34_study_files_68_file_name,GLDS-34_array_normPCA.png
studies_GLDS-34_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normPCA.png
studies_GLDS-34_study_files_68_file_size,112200
studies_GLDS-34_study_files_68_date_created,1582237733222
studies_GLDS-34_study_files_69_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep2_GSM836109_raw.CEL.gz
studies_GLDS-34_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep2_GSM836109_raw.CEL.gz
studies_GLDS-34_study_files_69_file_size,1955428
studies_GLDS-34_study_files_69_date_created,1582237733358
studies_GLDS-34_study_files_70_file_name,GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep4_GSM836093_raw.CEL.gz
studies_GLDS-34_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep4_GSM836093_raw.CEL.gz
studies_GLDS-34_study_files_70_file_size,1939247
studies_GLDS-34_study_files_70_date_created,1581711026348
studies_GLDS-34_study_files_71_file_name,GLDS-34_metadata_E-GEOD-33801-ISA.zip
studies_GLDS-34_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/metadata/GLDS-34_metadata_E-GEOD-33801-ISA.zip
studies_GLDS-34_study_files_71_file_size,8779
studies_GLDS-34_study_files_71_date_created,1586032347423
studies_GLDS-34_file_count,72
page_size,25
