studies_GLDS-37_study_files_136_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_136_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_136_file_size,493684
studies_GLDS-37_study_files_136_date_created,1571887128054
studies_GLDS-37_study_files_137_file_name,GLDS-37_rna_seq_raw_multiqc_data.zip
studies_GLDS-37_study_files_137_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_raw_multiqc_data.zip
studies_GLDS-37_study_files_137_file_size,846757
studies_GLDS-37_study_files_137_date_created,1571887138746
studies_GLDS-37_study_files_138_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep4_R2-GC-C3_R2_raw_fastqc.html
studies_GLDS-37_study_files_138_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep4_R2-GC-C3_R2_raw_fastqc.html
studies_GLDS-37_study_files_138_file_size,679221
studies_GLDS-37_study_files_138_date_created,1571887126062
studies_GLDS-37_study_files_139_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw_fastqc.zip
studies_GLDS-37_study_files_139_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw_fastqc.zip
studies_GLDS-37_study_files_139_file_size,511717
studies_GLDS-37_study_files_139_date_created,1571887127929
studies_GLDS-37_study_files_140_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep2_R1-GC-A4_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep2_R1-GC-A4_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_140_file_size,489180
studies_GLDS-37_study_files_140_date_created,1571887214163
studies_GLDS-37_study_files_141_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_141_file_size,494898
studies_GLDS-37_study_files_141_date_created,1571887125243
studies_GLDS-37_study_files_142_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw_fastqc.html
studies_GLDS-37_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw_fastqc.html
studies_GLDS-37_study_files_142_file_size,679812
studies_GLDS-37_study_files_142_date_created,1571887127804
studies_GLDS-37_study_files_143_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep5_R2-FL-D2_R2_raw_fastqc.html
studies_GLDS-37_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep5_R2-FL-D2_R2_raw_fastqc.html
studies_GLDS-37_study_files_143_file_size,674763
studies_GLDS-37_study_files_143_date_created,1571887124038
studies_GLDS-37_study_files_144_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep1_R1-FL-C3_R2_raw_fastqc.zip
studies_GLDS-37_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep1_R1-FL-C3_R2_raw_fastqc.zip
studies_GLDS-37_study_files_144_file_size,502296
studies_GLDS-37_study_files_144_date_created,1571887124078
studies_GLDS-37_study_files_145_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_145_file_size,4195
studies_GLDS-37_study_files_145_date_created,1571887258367
studies_GLDS-37_study_files_146_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R1_raw_fastqc.html
studies_GLDS-37_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R1_raw_fastqc.html
studies_GLDS-37_study_files_146_file_size,635340
studies_GLDS-37_study_files_146_date_created,1571887128359
studies_GLDS-37_study_files_147_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_147_file_size,4236
studies_GLDS-37_study_files_147_date_created,1571887256704
studies_GLDS-37_study_files_148_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep2_R1-FL-A4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep2_R1-FL-A4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_148_file_size,4211
studies_GLDS-37_study_files_148_date_created,1571887253940
studies_GLDS-37_study_files_149_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_149_file_size,701466
studies_GLDS-37_study_files_149_date_created,1571887212988
studies_GLDS-37_study_files_150_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R2_raw_fastqc.html
studies_GLDS-37_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R2_raw_fastqc.html
studies_GLDS-37_study_files_150_file_size,671541
studies_GLDS-37_study_files_150_date_created,1571887122133
studies_GLDS-37_study_files_151_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_151_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_151_file_size,4195
studies_GLDS-37_study_files_151_date_created,1571887258291
studies_GLDS-37_study_files_152_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_152_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_152_file_size,694919
studies_GLDS-37_study_files_152_date_created,1571887215673
studies_GLDS-37_study_files_153_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep1_R1-GC-C3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_153_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep1_R1-GC-C3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_153_file_size,4129
studies_GLDS-37_study_files_153_date_created,1571887257609
studies_GLDS-37_study_files_154_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_154_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_154_file_size,462283
studies_GLDS-37_study_files_154_date_created,1571887217758
studies_GLDS-37_study_files_155_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw_fastqc.html
studies_GLDS-37_study_files_155_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw_fastqc.html
studies_GLDS-37_study_files_155_file_size,690374
studies_GLDS-37_study_files_155_date_created,1571887125514
studies_GLDS-37_study_files_156_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_156_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_156_file_size,4275
studies_GLDS-37_study_files_156_date_created,1571887258211
studies_GLDS-37_study_files_157_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_157_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_157_file_size,463354
studies_GLDS-37_study_files_157_date_created,1571887211872
studies_GLDS-37_study_files_158_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_158_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_158_file_size,4192
studies_GLDS-37_study_files_158_date_created,1571887257570
studies_GLDS-37_study_files_159_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep6_R2-GC-D5_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_159_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep6_R2-GC-D5_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_159_file_size,499735
studies_GLDS-37_study_files_159_date_created,1571887212622
studies_GLDS-37_study_files_160_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_raw_fastqc.html
studies_GLDS-37_study_files_160_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_raw_fastqc.html
studies_GLDS-37_study_files_160_file_size,672146
studies_GLDS-37_study_files_160_date_created,1571887124979
studies_GLDS-37_study_files_161_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_161_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_161_file_size,4147
studies_GLDS-37_study_files_161_date_created,1571887258063
studies_GLDS-37_study_files_162_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_162_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_162_file_size,493547
studies_GLDS-37_study_files_162_date_created,1571887127311
studies_GLDS-37_study_files_163_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_163_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_163_file_size,4106
studies_GLDS-37_study_files_163_date_created,1571887258662
studies_GLDS-37_study_files_164_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_164_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_164_file_size,4267
studies_GLDS-37_study_files_164_date_created,1571887257458
studies_GLDS-37_study_files_165_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_165_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_165_file_size,528242
studies_GLDS-37_study_files_165_date_created,1571887128305
studies_GLDS-37_study_files_166_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R1_raw_fastqc.zip
studies_GLDS-37_study_files_166_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R1_raw_fastqc.zip
studies_GLDS-37_study_files_166_file_size,477788
studies_GLDS-37_study_files_166_date_created,1571887127188
studies_GLDS-37_study_files_167_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_raw_fastqc.html
studies_GLDS-37_study_files_167_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_raw_fastqc.html
studies_GLDS-37_study_files_167_file_size,670384
studies_GLDS-37_study_files_167_date_created,1571887128123
studies_GLDS-37_study_files_168_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep2_R1-FL-C5_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_168_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep2_R1-FL-C5_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_168_file_size,467554
studies_GLDS-37_study_files_168_date_created,1571887215313
studies_GLDS-37_study_files_169_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep8_R2-FL-D4_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_169_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep8_R2-FL-D4_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_169_file_size,492812
studies_GLDS-37_study_files_169_date_created,1571887217771
studies_GLDS-37_study_files_170_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep1_R1-GC-C2_R2_raw_fastqc.zip
studies_GLDS-37_study_files_170_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep1_R1-GC-C2_R2_raw_fastqc.zip
studies_GLDS-37_study_files_170_file_size,438570
studies_GLDS-37_study_files_170_date_created,1571887126827
studies_GLDS-37_study_files_171_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep5_R2-FL-C1_R1_raw_fastqc.html
studies_GLDS-37_study_files_171_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep5_R2-FL-C1_R1_raw_fastqc.html
studies_GLDS-37_study_files_171_file_size,662241
studies_GLDS-37_study_files_171_date_created,1571887127372
studies_GLDS-37_study_files_172_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_172_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_172_file_size,678904
studies_GLDS-37_study_files_172_date_created,1571887217594
studies_GLDS-37_study_files_173_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_173_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_173_file_size,659643
studies_GLDS-37_study_files_173_date_created,1571887217336
studies_GLDS-37_study_files_174_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_174_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_174_file_size,4116
studies_GLDS-37_study_files_174_date_created,1571887258379
studies_GLDS-37_study_files_175_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3.isoforms.results
studies_GLDS-37_study_files_175_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3.isoforms.results
studies_GLDS-37_study_files_175_file_size,3008657
studies_GLDS-37_study_files_175_date_created,1571887639633
studies_GLDS-37_study_files_176_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep4_R2-GC-C2.genes.results
studies_GLDS-37_study_files_176_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep4_R2-GC-C2.genes.results
studies_GLDS-37_study_files_176_file_size,1996611
studies_GLDS-37_study_files_176_date_created,1571887639470
studies_GLDS-37_study_files_177_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1.isoforms.results
studies_GLDS-37_study_files_177_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1.isoforms.results
studies_GLDS-37_study_files_177_file_size,3024131
studies_GLDS-37_study_files_177_date_created,1571887637348
studies_GLDS-37_study_files_178_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_178_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_178_file_size,4222
studies_GLDS-37_study_files_178_date_created,1571887258468
studies_GLDS-37_study_files_179_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_179_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_179_file_size,692153
studies_GLDS-37_study_files_179_date_created,1571887216322
studies_GLDS-37_study_files_180_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep5_R2-FL-D2_Log.final.out
studies_GLDS-37_study_files_180_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep5_R2-FL-D2_Log.final.out
studies_GLDS-37_study_files_180_file_size,2030
studies_GLDS-37_study_files_180_date_created,1571887602290
studies_GLDS-37_study_files_181_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1.isoforms.results
studies_GLDS-37_study_files_181_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep1_R1-FL-C1.isoforms.results
studies_GLDS-37_study_files_181_file_size,3019408
studies_GLDS-37_study_files_181_date_created,1571887639672
studies_GLDS-37_study_files_182_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_182_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_182_file_size,475685
studies_GLDS-37_study_files_182_date_created,1571887212437
studies_GLDS-37_study_files_183_file_name,GLDS-37_rna_seq_Normalized_Counts.csv
studies_GLDS-37_study_files_183_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Normalized_Counts.csv
studies_GLDS-37_study_files_183_file_size,22582724
studies_GLDS-37_study_files_183_date_created,1571887661981
studies_GLDS-37_study_files_184_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep5_R2-FL-C1.genes.results
studies_GLDS-37_study_files_184_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep5_R2-FL-C1.genes.results
studies_GLDS-37_study_files_184_file_size,1994429
studies_GLDS-37_study_files_184_date_created,1571887641448
studies_GLDS-37_study_files_185_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3.isoforms.results
studies_GLDS-37_study_files_185_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3.isoforms.results
studies_GLDS-37_study_files_185_file_size,3026057
studies_GLDS-37_study_files_185_date_created,1571887639079
studies_GLDS-37_study_files_186_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep3_R1-GC-D3.genes.results
studies_GLDS-37_study_files_186_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep3_R1-GC-D3.genes.results
studies_GLDS-37_study_files_186_file_size,2012600
studies_GLDS-37_study_files_186_date_created,1571887639977
studies_GLDS-37_study_files_187_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep4_R1-GC-D4.genes.results
studies_GLDS-37_study_files_187_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep4_R1-GC-D4.genes.results
studies_GLDS-37_study_files_187_file_size,2008913
studies_GLDS-37_study_files_187_date_created,1571887640981
studies_GLDS-37_study_files_188_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep8_R2-GC-B4.isoforms.results
studies_GLDS-37_study_files_188_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep8_R2-GC-B4.isoforms.results
studies_GLDS-37_study_files_188_file_size,3018157
studies_GLDS-37_study_files_188_date_created,1571887639218
studies_GLDS-37_study_files_189_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1.genes.results
studies_GLDS-37_study_files_189_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1.genes.results
studies_GLDS-37_study_files_189_file_size,2007396
studies_GLDS-37_study_files_189_date_created,1571887640247
studies_GLDS-37_study_files_190_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep2_R1-GC-D2.isoforms.results
studies_GLDS-37_study_files_190_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep2_R1-GC-D2.isoforms.results
studies_GLDS-37_study_files_190_file_size,3041589
studies_GLDS-37_study_files_190_date_created,1571887638974
studies_GLDS-37_study_files_191_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep4_R1-FL-D4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_191_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep4_R1-FL-D4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_191_file_size,509385
studies_GLDS-37_study_files_191_date_created,1571887127560
studies_GLDS-37_study_files_192_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep6_R2-FL-D5_R1_raw_fastqc.zip
studies_GLDS-37_study_files_192_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep6_R2-FL-D5_R1_raw_fastqc.zip
studies_GLDS-37_study_files_192_file_size,494851
studies_GLDS-37_study_files_192_date_created,1571887125723
studies_GLDS-37_study_files_193_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_193_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_193_file_size,1412507680
studies_GLDS-37_study_files_193_date_created,1571942578009
studies_GLDS-37_study_files_194_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_trimmed.fastq.gz
