studies_GLDS-72_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652400_raw.fastq.gz
studies_GLDS-72_study_files_78_file_size,577046
studies_GLDS-72_study_files_78_date_created,1623971580477
studies_GLDS-72_study_files_79_file_name,GLDS-72_GAmplicon_SAMN03652401_raw.fastq.gz
studies_GLDS-72_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652401_raw.fastq.gz
studies_GLDS-72_study_files_79_file_size,481078
studies_GLDS-72_study_files_79_date_created,1623971580509
studies_GLDS-72_study_files_80_file_name,GLDS-72_GAmplicon_SAMN03652402_raw.fastq.gz
studies_GLDS-72_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652402_raw.fastq.gz
studies_GLDS-72_study_files_80_file_size,662170
studies_GLDS-72_study_files_80_date_created,1623971580540
studies_GLDS-72_study_files_81_file_name,GLDS-72_GAmplicon_SAMN03652403_raw.fastq.gz
studies_GLDS-72_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652403_raw.fastq.gz
studies_GLDS-72_study_files_81_file_size,876972
studies_GLDS-72_study_files_81_date_created,1623971580571
studies_GLDS-72_study_files_82_file_name,GLDS-72_GAmplicon_SAMN03652404_raw.fastq.gz
studies_GLDS-72_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652404_raw.fastq.gz
studies_GLDS-72_study_files_82_file_size,558763
studies_GLDS-72_study_files_82_date_created,1623971580603
studies_GLDS-72_study_files_83_file_name,GLDS-72_GAmplicon_SAMN03652405_raw.fastq.gz
studies_GLDS-72_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652405_raw.fastq.gz
studies_GLDS-72_study_files_83_file_size,837696
studies_GLDS-72_study_files_83_date_created,1623971580636
studies_GLDS-72_study_files_84_file_name,GLDS-72_GAmplicon_SAMN03652406_raw.fastq.gz
studies_GLDS-72_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652406_raw.fastq.gz
studies_GLDS-72_study_files_84_file_size,479130
studies_GLDS-72_study_files_84_date_created,1623971580666
studies_GLDS-72_study_files_85_file_name,GLDS-72_GAmplicon_SAMN03652407_raw.fastq.gz
studies_GLDS-72_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652407_raw.fastq.gz
studies_GLDS-72_study_files_85_file_size,965693
studies_GLDS-72_study_files_85_date_created,1623971580697
studies_GLDS-72_study_files_86_file_name,GLDS-72_GAmplicon_SAMN03652408_raw.fastq.gz
studies_GLDS-72_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652408_raw.fastq.gz
studies_GLDS-72_study_files_86_file_size,544412
studies_GLDS-72_study_files_86_date_created,1623971580727
studies_GLDS-72_study_files_87_file_name,GLDS-72_GAmplicon_SAMN03652409_raw.fastq.gz
studies_GLDS-72_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652409_raw.fastq.gz
studies_GLDS-72_study_files_87_file_size,659929
studies_GLDS-72_study_files_87_date_created,1623971580759
studies_GLDS-72_study_files_88_file_name,GLDS-72_GAmplicon_SAMN03652410_raw.fastq.gz
studies_GLDS-72_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652410_raw.fastq.gz
studies_GLDS-72_study_files_88_file_size,607171
studies_GLDS-72_study_files_88_date_created,1623971580790
studies_GLDS-72_study_files_89_file_name,GLDS-72_GAmplicon_SAMN03652411_raw.fastq.gz
studies_GLDS-72_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652411_raw.fastq.gz
studies_GLDS-72_study_files_89_file_size,1064075
studies_GLDS-72_study_files_89_date_created,1623971580821
studies_GLDS-72_study_files_90_file_name,GLDS-72_GAmplicon_SAMN03652412_raw.fastq.gz
studies_GLDS-72_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652412_raw.fastq.gz
studies_GLDS-72_study_files_90_file_size,900487
studies_GLDS-72_study_files_90_date_created,1623971580851
studies_GLDS-72_study_files_91_file_name,GLDS-72_GAmplicon_SAMN03652413_raw.fastq.gz
studies_GLDS-72_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652413_raw.fastq.gz
studies_GLDS-72_study_files_91_file_size,1083009
studies_GLDS-72_study_files_91_date_created,1623971580884
studies_GLDS-72_study_files_92_file_name,GLDS-72_GAmplicon_SAMN03652414_raw.fastq.gz
studies_GLDS-72_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652414_raw.fastq.gz
studies_GLDS-72_study_files_92_file_size,700694
studies_GLDS-72_study_files_92_date_created,1623971580915
studies_GLDS-72_study_files_93_file_name,GLDS-72_GAmplicon_SAMN03652415_raw.fastq.gz
studies_GLDS-72_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652415_raw.fastq.gz
studies_GLDS-72_study_files_93_file_size,617778
studies_GLDS-72_study_files_93_date_created,1623971580945
studies_GLDS-72_study_files_94_file_name,GLDS-72_GAmplicon_SAMN03652416_raw.fastq.gz
studies_GLDS-72_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652416_raw.fastq.gz
studies_GLDS-72_study_files_94_file_size,908308
studies_GLDS-72_study_files_94_date_created,1623971580976
studies_GLDS-72_study_files_95_file_name,GLDS-72_GAmplicon_SAMN03652417_raw.fastq.gz
studies_GLDS-72_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652417_raw.fastq.gz
studies_GLDS-72_study_files_95_file_size,679449
studies_GLDS-72_study_files_95_date_created,1623971581006
studies_GLDS-72_study_files_96_file_name,GLDS-72_GAmplicon_SAMN03652418_raw.fastq.gz
studies_GLDS-72_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652418_raw.fastq.gz
studies_GLDS-72_study_files_96_file_size,1051493
studies_GLDS-72_study_files_96_date_created,1623971581038
studies_GLDS-72_study_files_97_file_name,GLDS-72_GAmplicon_SAMN03652419_raw.fastq.gz
studies_GLDS-72_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652419_raw.fastq.gz
studies_GLDS-72_study_files_97_file_size,645513
studies_GLDS-72_study_files_97_date_created,1623971581069
studies_GLDS-72_study_files_98_file_name,GLDS-72_GAmplicon_SAMN03652420_raw.fastq.gz
studies_GLDS-72_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652420_raw.fastq.gz
studies_GLDS-72_study_files_98_file_size,649019
studies_GLDS-72_study_files_98_date_created,1623971581099
studies_GLDS-72_study_files_99_file_name,GLDS-72_GAmplicon_SAMN03652421_raw.fastq.gz
studies_GLDS-72_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652421_raw.fastq.gz
studies_GLDS-72_study_files_99_file_size,1048539
studies_GLDS-72_study_files_99_date_created,1623971581131
studies_GLDS-72_study_files_100_file_name,GLDS-72_GAmplicon_SAMN03652422_raw.fastq.gz
studies_GLDS-72_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652422_raw.fastq.gz
studies_GLDS-72_study_files_100_file_size,483128
studies_GLDS-72_study_files_100_date_created,1623971581162
studies_GLDS-72_study_files_101_file_name,GLDS-72_GAmplicon_README.txt
studies_GLDS-72_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_README.txt
studies_GLDS-72_study_files_101_file_size,2331
studies_GLDS-72_study_files_101_date_created,1623971581193
studies_GLDS-72_study_files_102_file_name,GLDS-72_GAmplicon_SAMN03652373_trimmed.fastq.gz
studies_GLDS-72_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652373_trimmed.fastq.gz
studies_GLDS-72_study_files_102_file_size,1114967
studies_GLDS-72_study_files_102_date_created,1623971581224
studies_GLDS-72_study_files_103_file_name,GLDS-72_GAmplicon_SAMN03652374_trimmed.fastq.gz
studies_GLDS-72_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652374_trimmed.fastq.gz
studies_GLDS-72_study_files_103_file_size,931535
studies_GLDS-72_study_files_103_date_created,1623971581254
studies_GLDS-72_study_files_104_file_name,GLDS-72_GAmplicon_SAMN03652375_trimmed.fastq.gz
studies_GLDS-72_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652375_trimmed.fastq.gz
studies_GLDS-72_study_files_104_file_size,1175412
studies_GLDS-72_study_files_104_date_created,1623971581285
studies_GLDS-72_study_files_105_file_name,GLDS-72_GAmplicon_SAMN03652376_trimmed.fastq.gz
studies_GLDS-72_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652376_trimmed.fastq.gz
studies_GLDS-72_study_files_105_file_size,564195
studies_GLDS-72_study_files_105_date_created,1623971581316
studies_GLDS-72_study_files_106_file_name,GLDS-72_GAmplicon_SAMN03652377_trimmed.fastq.gz
studies_GLDS-72_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652377_trimmed.fastq.gz
studies_GLDS-72_study_files_106_file_size,824366
studies_GLDS-72_study_files_106_date_created,1623971581346
studies_GLDS-72_study_files_107_file_name,GLDS-72_GAmplicon_SAMN03652378_trimmed.fastq.gz
studies_GLDS-72_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652378_trimmed.fastq.gz
studies_GLDS-72_study_files_107_file_size,743444
studies_GLDS-72_study_files_107_date_created,1623971581377
studies_GLDS-72_study_files_108_file_name,GLDS-72_GAmplicon_SAMN03652379_trimmed.fastq.gz
studies_GLDS-72_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652379_trimmed.fastq.gz
studies_GLDS-72_study_files_108_file_size,1367872
studies_GLDS-72_study_files_108_date_created,1623971581407
studies_GLDS-72_study_files_109_file_name,GLDS-72_GAmplicon_SAMN03652380_trimmed.fastq.gz
studies_GLDS-72_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652380_trimmed.fastq.gz
studies_GLDS-72_study_files_109_file_size,842115
studies_GLDS-72_study_files_109_date_created,1623971581437
studies_GLDS-72_study_files_110_file_name,GLDS-72_GAmplicon_SAMN03652381_trimmed.fastq.gz
studies_GLDS-72_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652381_trimmed.fastq.gz
studies_GLDS-72_study_files_110_file_size,997105
studies_GLDS-72_study_files_110_date_created,1623971581468
studies_GLDS-72_study_files_111_file_name,GLDS-72_GAmplicon_SAMN03652382_trimmed.fastq.gz
studies_GLDS-72_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652382_trimmed.fastq.gz
studies_GLDS-72_study_files_111_file_size,1058560
studies_GLDS-72_study_files_111_date_created,1623971581501
studies_GLDS-72_study_files_112_file_name,GLDS-72_GAmplicon_SAMN03652383_trimmed.fastq.gz
studies_GLDS-72_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652383_trimmed.fastq.gz
studies_GLDS-72_study_files_112_file_size,18680
studies_GLDS-72_study_files_112_date_created,1623971581536
studies_GLDS-72_study_files_113_file_name,GLDS-72_GAmplicon_SAMN03652384_trimmed.fastq.gz
studies_GLDS-72_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652384_trimmed.fastq.gz
studies_GLDS-72_study_files_113_file_size,1221624
studies_GLDS-72_study_files_113_date_created,1623971581567
studies_GLDS-72_study_files_114_file_name,GLDS-72_GAmplicon_SAMN03652385_trimmed.fastq.gz
studies_GLDS-72_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652385_trimmed.fastq.gz
studies_GLDS-72_study_files_114_file_size,1129669
studies_GLDS-72_study_files_114_date_created,1623971581598
studies_GLDS-72_study_files_115_file_name,GLDS-72_GAmplicon_SAMN03652386_trimmed.fastq.gz
studies_GLDS-72_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652386_trimmed.fastq.gz
studies_GLDS-72_study_files_115_file_size,409974
studies_GLDS-72_study_files_115_date_created,1623971581629
studies_GLDS-72_study_files_116_file_name,GLDS-72_GAmplicon_SAMN03652387_trimmed.fastq.gz
studies_GLDS-72_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652387_trimmed.fastq.gz
studies_GLDS-72_study_files_116_file_size,502464
studies_GLDS-72_study_files_116_date_created,1623971581660
studies_GLDS-72_study_files_117_file_name,GLDS-72_GAmplicon_SAMN03652388_trimmed.fastq.gz
studies_GLDS-72_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652388_trimmed.fastq.gz
studies_GLDS-72_study_files_117_file_size,898227
studies_GLDS-72_study_files_117_date_created,1623971581690
studies_GLDS-72_study_files_118_file_name,GLDS-72_GAmplicon_SAMN03652389_trimmed.fastq.gz
studies_GLDS-72_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652389_trimmed.fastq.gz
studies_GLDS-72_study_files_118_file_size,587657
studies_GLDS-72_study_files_118_date_created,1623971581721
studies_GLDS-72_study_files_119_file_name,GLDS-72_GAmplicon_SAMN03652390_trimmed.fastq.gz
studies_GLDS-72_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652390_trimmed.fastq.gz
studies_GLDS-72_study_files_119_file_size,821216
studies_GLDS-72_study_files_119_date_created,1623971581752
studies_GLDS-72_study_files_120_file_name,GLDS-72_GAmplicon_SAMN03652391_trimmed.fastq.gz
studies_GLDS-72_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652391_trimmed.fastq.gz
studies_GLDS-72_study_files_120_file_size,775243
studies_GLDS-72_study_files_120_date_created,1623971581783
studies_GLDS-72_study_files_121_file_name,GLDS-72_GAmplicon_SAMN03652392_trimmed.fastq.gz
studies_GLDS-72_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652392_trimmed.fastq.gz
studies_GLDS-72_study_files_121_file_size,4239
studies_GLDS-72_study_files_121_date_created,1623971581814
studies_GLDS-72_study_files_122_file_name,GLDS-72_GAmplicon_SAMN03652393_trimmed.fastq.gz
studies_GLDS-72_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652393_trimmed.fastq.gz
studies_GLDS-72_study_files_122_file_size,956516
studies_GLDS-72_study_files_122_date_created,1623971581844
studies_GLDS-72_study_files_123_file_name,GLDS-72_GAmplicon_SAMN03652394_trimmed.fastq.gz
studies_GLDS-72_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652394_trimmed.fastq.gz
studies_GLDS-72_study_files_123_file_size,15918
studies_GLDS-72_study_files_123_date_created,1623971581876
studies_GLDS-72_study_files_124_file_name,GLDS-72_GAmplicon_SAMN03652395_trimmed.fastq.gz
studies_GLDS-72_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652395_trimmed.fastq.gz
studies_GLDS-72_study_files_124_file_size,2988
studies_GLDS-72_study_files_124_date_created,1623971581907
studies_GLDS-72_study_files_125_file_name,GLDS-72_GAmplicon_SAMN03652396_trimmed.fastq.gz
studies_GLDS-72_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652396_trimmed.fastq.gz
studies_GLDS-72_study_files_125_file_size,862641
studies_GLDS-72_study_files_125_date_created,1623971581938
studies_GLDS-72_study_files_126_file_name,GLDS-72_GAmplicon_SAMN03652397_trimmed.fastq.gz
studies_GLDS-72_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652397_trimmed.fastq.gz
studies_GLDS-72_study_files_126_file_size,1012718
studies_GLDS-72_study_files_126_date_created,1623971581970
studies_GLDS-72_study_files_127_file_name,GLDS-72_GAmplicon_SAMN03652398_trimmed.fastq.gz
studies_GLDS-72_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652398_trimmed.fastq.gz
studies_GLDS-72_study_files_127_file_size,1011490
studies_GLDS-72_study_files_127_date_created,1623971582001
studies_GLDS-72_study_files_128_file_name,GLDS-72_GAmplicon_SAMN03652399_trimmed.fastq.gz
studies_GLDS-72_study_files_128_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652399_trimmed.fastq.gz
studies_GLDS-72_study_files_128_file_size,867201
studies_GLDS-72_study_files_128_date_created,1623971582033
studies_GLDS-72_study_files_129_file_name,GLDS-72_GAmplicon_SAMN03652400_trimmed.fastq.gz
studies_GLDS-72_study_files_129_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652400_trimmed.fastq.gz
studies_GLDS-72_study_files_129_file_size,768990
studies_GLDS-72_study_files_129_date_created,1623971582064
studies_GLDS-72_study_files_130_file_name,GLDS-72_GAmplicon_SAMN03652401_trimmed.fastq.gz
studies_GLDS-72_study_files_130_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652401_trimmed.fastq.gz
studies_GLDS-72_study_files_130_file_size,622810
studies_GLDS-72_study_files_130_date_created,1623971582096
studies_GLDS-72_study_files_131_file_name,GLDS-72_GAmplicon_SAMN03652402_trimmed.fastq.gz
studies_GLDS-72_study_files_131_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652402_trimmed.fastq.gz
studies_GLDS-72_study_files_131_file_size,878289
studies_GLDS-72_study_files_131_date_created,1623971582127
studies_GLDS-72_study_files_132_file_name,GLDS-72_GAmplicon_SAMN03652403_trimmed.fastq.gz
studies_GLDS-72_study_files_132_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652403_trimmed.fastq.gz
studies_GLDS-72_study_files_132_file_size,1118710
studies_GLDS-72_study_files_132_date_created,1623971582160
studies_GLDS-72_study_files_133_file_name,GLDS-72_GAmplicon_SAMN03652404_trimmed.fastq.gz
studies_GLDS-72_study_files_133_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652404_trimmed.fastq.gz
studies_GLDS-72_study_files_133_file_size,728101
studies_GLDS-72_study_files_133_date_created,1623971582191
studies_GLDS-72_study_files_134_file_name,GLDS-72_GAmplicon_SAMN03652405_trimmed.fastq.gz
studies_GLDS-72_study_files_134_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652405_trimmed.fastq.gz
studies_GLDS-72_study_files_134_file_size,1072875
studies_GLDS-72_study_files_134_date_created,1623971582222
studies_GLDS-72_study_files_135_file_name,GLDS-72_GAmplicon_SAMN03652406_trimmed.fastq.gz
studies_GLDS-72_study_files_135_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652406_trimmed.fastq.gz
studies_GLDS-72_study_files_135_file_size,605609
studies_GLDS-72_study_files_135_date_created,1623971582254
studies_GLDS-72_study_files_136_file_name,GLDS-72_GAmplicon_SAMN03652407_trimmed.fastq.gz
studies_GLDS-72_study_files_136_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652407_trimmed.fastq.gz
studies_GLDS-72_study_files_136_file_size,1215926
studies_GLDS-72_study_files_136_date_created,1623971582285
studies_GLDS-72_study_files_137_file_name,GLDS-72_GAmplicon_SAMN03652408_trimmed.fastq.gz
studies_GLDS-72_study_files_137_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652408_trimmed.fastq.gz
studies_GLDS-72_study_files_137_file_size,739654
studies_GLDS-72_study_files_137_date_created,1623971582316
studies_GLDS-72_study_files_138_file_name,GLDS-72_GAmplicon_SAMN03652409_trimmed.fastq.gz
studies_GLDS-72_study_files_138_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652409_trimmed.fastq.gz
studies_GLDS-72_study_files_138_file_size,861545
studies_GLDS-72_study_files_138_date_created,1623971582347
studies_GLDS-72_study_files_139_file_name,GLDS-72_GAmplicon_SAMN03652410_trimmed.fastq.gz
studies_GLDS-72_study_files_139_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652410_trimmed.fastq.gz
studies_GLDS-72_study_files_139_file_size,786695
studies_GLDS-72_study_files_139_date_created,1623971582377
studies_GLDS-72_study_files_140_file_name,GLDS-72_GAmplicon_SAMN03652411_trimmed.fastq.gz
studies_GLDS-72_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652411_trimmed.fastq.gz
studies_GLDS-72_study_files_140_file_size,1340919
studies_GLDS-72_study_files_140_date_created,1623971582408
studies_GLDS-72_study_files_141_file_name,GLDS-72_GAmplicon_SAMN03652412_trimmed.fastq.gz
studies_GLDS-72_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652412_trimmed.fastq.gz
studies_GLDS-72_study_files_141_file_size,1159946
studies_GLDS-72_study_files_141_date_created,1623971582440
studies_GLDS-72_study_files_142_file_name,GLDS-72_GAmplicon_SAMN03652413_trimmed.fastq.gz
studies_GLDS-72_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652413_trimmed.fastq.gz
studies_GLDS-72_study_files_142_file_size,1374790
studies_GLDS-72_study_files_142_date_created,1623971582474
studies_GLDS-72_study_files_143_file_name,GLDS-72_GAmplicon_SAMN03652414_trimmed.fastq.gz
studies_GLDS-72_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652414_trimmed.fastq.gz
studies_GLDS-72_study_files_143_file_size,902850
studies_GLDS-72_study_files_143_date_created,1623971582506
studies_GLDS-72_study_files_144_file_name,GLDS-72_GAmplicon_SAMN03652415_trimmed.fastq.gz
studies_GLDS-72_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652415_trimmed.fastq.gz
studies_GLDS-72_study_files_144_file_size,841896
studies_GLDS-72_study_files_144_date_created,1623971582545
studies_GLDS-72_study_files_145_file_name,GLDS-72_GAmplicon_SAMN03652416_trimmed.fastq.gz
studies_GLDS-72_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652416_trimmed.fastq.gz
studies_GLDS-72_study_files_145_file_size,1208679
studies_GLDS-72_study_files_145_date_created,1623971582585
studies_GLDS-72_study_files_146_file_name,GLDS-72_GAmplicon_SAMN03652417_trimmed.fastq.gz
studies_GLDS-72_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652417_trimmed.fastq.gz
studies_GLDS-72_study_files_146_file_size,865423
studies_GLDS-72_study_files_146_date_created,1623971582620
studies_GLDS-72_study_files_147_file_name,GLDS-72_GAmplicon_SAMN03652418_trimmed.fastq.gz
studies_GLDS-72_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652418_trimmed.fastq.gz
studies_GLDS-72_study_files_147_file_size,1329414
studies_GLDS-72_study_files_147_date_created,1623971582652
studies_GLDS-72_study_files_148_file_name,GLDS-72_GAmplicon_SAMN03652419_trimmed.fastq.gz
studies_GLDS-72_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652419_trimmed.fastq.gz
studies_GLDS-72_study_files_148_file_size,826442
studies_GLDS-72_study_files_148_date_created,1623971582682
studies_GLDS-72_study_files_149_file_name,GLDS-72_GAmplicon_SAMN03652420_trimmed.fastq.gz
studies_GLDS-72_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652420_trimmed.fastq.gz
studies_GLDS-72_study_files_149_file_size,837247
studies_GLDS-72_study_files_149_date_created,1623971582713
studies_GLDS-72_study_files_150_file_name,GLDS-72_GAmplicon_SAMN03652421_trimmed.fastq.gz
studies_GLDS-72_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652421_trimmed.fastq.gz
studies_GLDS-72_study_files_150_file_size,1322372
studies_GLDS-72_study_files_150_date_created,1623971582743
studies_GLDS-72_study_files_151_file_name,GLDS-72_GAmplicon_SAMN03652422_trimmed.fastq.gz
studies_GLDS-72_study_files_151_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652422_trimmed.fastq.gz
studies_GLDS-72_study_files_151_file_size,621962
studies_GLDS-72_study_files_151_date_created,1623971582774
studies_GLDS-72_study_files_152_file_name,GLDS-72_GAmplicon_cutadapt.log
studies_GLDS-72_study_files_152_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_cutadapt.log
studies_GLDS-72_study_files_152_file_size,47860
studies_GLDS-72_study_files_152_date_created,1623971582805
