studies_GLDS-49_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_68_file_size,441246
studies_GLDS-49_study_files_68_date_created,1571768471566
studies_GLDS-49_study_files_69_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_69_file_size,433594
studies_GLDS-49_study_files_69_date_created,1571768344797
studies_GLDS-49_study_files_70_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_70_file_size,444113
studies_GLDS-49_study_files_70_date_created,1571768471567
studies_GLDS-49_study_files_71_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_71_file_size,636955
studies_GLDS-49_study_files_71_date_created,1571768471695
studies_GLDS-49_study_files_72_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_72_file_size,435112
studies_GLDS-49_study_files_72_date_created,1571768344774
studies_GLDS-49_study_files_73_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_73_file_size,443536
studies_GLDS-49_study_files_73_date_created,1571768471819
studies_GLDS-49_study_files_74_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_74_file_size,605641
studies_GLDS-49_study_files_74_date_created,1571768344774
studies_GLDS-49_study_files_75_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_75_file_size,606693
studies_GLDS-49_study_files_75_date_created,1571768344878
studies_GLDS-49_study_files_76_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_SJ.out.tab
studies_GLDS-49_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_SJ.out.tab
studies_GLDS-49_study_files_76_file_size,3966456
studies_GLDS-49_study_files_76_date_created,1571768553391
studies_GLDS-49_study_files_77_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_SJ.out.tab
studies_GLDS-49_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_SJ.out.tab
studies_GLDS-49_study_files_77_file_size,4036445
studies_GLDS-49_study_files_77_date_created,1571768553829
studies_GLDS-49_study_files_78_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_78_file_size,434736
studies_GLDS-49_study_files_78_date_created,1571768344793
studies_GLDS-49_study_files_79_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_SJ.out.tab
studies_GLDS-49_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_SJ.out.tab
studies_GLDS-49_study_files_79_file_size,4232673
studies_GLDS-49_study_files_79_date_created,1571768553436
studies_GLDS-49_study_files_80_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_SJ.out.tab
studies_GLDS-49_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_SJ.out.tab
studies_GLDS-49_study_files_80_file_size,4123007
studies_GLDS-49_study_files_80_date_created,1571768552840
studies_GLDS-49_study_files_81_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2.genes.results
studies_GLDS-49_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2.genes.results
studies_GLDS-49_study_files_81_file_size,5448120
studies_GLDS-49_study_files_81_date_created,1571768705696
studies_GLDS-49_study_files_82_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1.isoforms.results
studies_GLDS-49_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1.isoforms.results
studies_GLDS-49_study_files_82_file_size,10025138
studies_GLDS-49_study_files_82_date_created,1571768709670
studies_GLDS-49_study_files_83_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3.isoforms.results
studies_GLDS-49_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3.isoforms.results
studies_GLDS-49_study_files_83_file_size,10018224
studies_GLDS-49_study_files_83_date_created,1571768705782
studies_GLDS-49_study_files_84_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2.isoforms.results
studies_GLDS-49_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2.isoforms.results
studies_GLDS-49_study_files_84_file_size,10020445
studies_GLDS-49_study_files_84_date_created,1571768705696
studies_GLDS-49_study_files_85_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_85_file_size,2627835437
studies_GLDS-49_study_files_85_date_created,1571768618997
studies_GLDS-49_study_files_86_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_86_file_size,1028185109
studies_GLDS-49_study_files_86_date_created,1571766318013
studies_GLDS-49_study_files_87_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_87_file_size,1518282025
studies_GLDS-49_study_files_87_date_created,1571768591609
studies_GLDS-49_study_files_88_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_88_file_size,924190542
studies_GLDS-49_study_files_88_date_created,1571768425192
studies_GLDS-49_study_files_89_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_89_file_size,1460190047
studies_GLDS-49_study_files_89_date_created,1571768591856
studies_GLDS-49_study_files_90_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_90_file_size,434581
studies_GLDS-49_study_files_90_date_created,1571768344777
studies_GLDS-49_study_files_91_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1.genes.results
studies_GLDS-49_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1.genes.results
studies_GLDS-49_study_files_91_file_size,5449532
studies_GLDS-49_study_files_91_date_created,1571768705750
studies_GLDS-49_study_files_92_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_92_file_size,439992
studies_GLDS-49_study_files_92_date_created,1571768471610
studies_GLDS-49_study_files_93_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_93_file_size,642344
studies_GLDS-49_study_files_93_date_created,1571768471645
studies_GLDS-49_study_files_94_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3.genes.results
studies_GLDS-49_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3.genes.results
studies_GLDS-49_study_files_94_file_size,5447879
studies_GLDS-49_study_files_94_date_created,1571768705617
studies_GLDS-49_study_files_95_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3.genes.results
studies_GLDS-49_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3.genes.results
studies_GLDS-49_study_files_95_file_size,5448334
studies_GLDS-49_study_files_95_date_created,1571768705842
studies_GLDS-49_study_files_96_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_96_file_size,642542
studies_GLDS-49_study_files_96_date_created,1571768471592
studies_GLDS-49_study_files_97_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_97_file_size,1076702823
studies_GLDS-49_study_files_97_date_created,1571768428346
studies_GLDS-49_study_files_98_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_98_file_size,1352360859
studies_GLDS-49_study_files_98_date_created,1571768587535
studies_GLDS-49_study_files_99_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_99_file_size,1238336111
studies_GLDS-49_study_files_99_date_created,1571768431362
studies_GLDS-49_study_files_100_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_100_file_size,1052259217
studies_GLDS-49_study_files_100_date_created,1571768427948
studies_GLDS-49_study_files_101_file_name,GLDS-49_rna_seq_visualization_PCA_table.csv
studies_GLDS-49_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_visualization_PCA_table.csv
studies_GLDS-49_study_files_101_file_size,1768
studies_GLDS-49_study_files_101_date_created,1571768740726
studies_GLDS-49_study_files_102_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_102_file_size,2976
studies_GLDS-49_study_files_102_date_created,1571768506332
studies_GLDS-49_study_files_103_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2.genes.results
studies_GLDS-49_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2.genes.results
studies_GLDS-49_study_files_103_file_size,5448534
studies_GLDS-49_study_files_103_date_created,1571768705741
studies_GLDS-49_study_files_104_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_104_file_size,603712
studies_GLDS-49_study_files_104_date_created,1571768344753
studies_GLDS-49_study_files_105_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Log.final.out
studies_GLDS-49_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Log.final.out
studies_GLDS-49_study_files_105_file_size,2026
studies_GLDS-49_study_files_105_date_created,1571768665750
studies_GLDS-49_study_files_106_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_106_file_size,2966
studies_GLDS-49_study_files_106_date_created,1571768506352
studies_GLDS-49_study_files_107_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_107_file_size,442263
studies_GLDS-49_study_files_107_date_created,1571768471612
studies_GLDS-49_study_files_108_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_108_file_size,432259
studies_GLDS-49_study_files_108_date_created,1571768344742
studies_GLDS-49_study_files_109_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_109_file_size,2958
studies_GLDS-49_study_files_109_date_created,1571768506258
studies_GLDS-49_study_files_110_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_110_file_size,430742
studies_GLDS-49_study_files_110_date_created,1571768344784
studies_GLDS-49_study_files_111_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_111_file_size,437495
studies_GLDS-49_study_files_111_date_created,1571768471637
studies_GLDS-49_study_files_112_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_112_file_size,636395
studies_GLDS-49_study_files_112_date_created,1571768471693
studies_GLDS-49_study_files_113_file_name,GLDS-49_rna_seq_trimmed_multiqc_report.html
studies_GLDS-49_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_trimmed_multiqc_report.html
studies_GLDS-49_study_files_113_file_size,1228801
studies_GLDS-49_study_files_113_date_created,1571768490119
studies_GLDS-49_study_files_114_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw_fastqc.zip
studies_GLDS-49_study_files_114_file_size,426023
studies_GLDS-49_study_files_114_date_created,1571768344811
studies_GLDS-49_study_files_115_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Log.final.out
studies_GLDS-49_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Log.final.out
studies_GLDS-49_study_files_115_file_size,2026
studies_GLDS-49_study_files_115_date_created,1571768665752
studies_GLDS-49_study_files_116_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_116_file_size,604343
studies_GLDS-49_study_files_116_date_created,1571768344914
studies_GLDS-49_study_files_117_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_117_file_size,2990
studies_GLDS-49_study_files_117_date_created,1571768506104
studies_GLDS-49_study_files_118_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_SJ.out.tab
studies_GLDS-49_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_SJ.out.tab
studies_GLDS-49_study_files_118_file_size,4160140
studies_GLDS-49_study_files_118_date_created,1571768553021
studies_GLDS-49_study_files_119_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_119_file_size,442971
studies_GLDS-49_study_files_119_date_created,1571768471656
studies_GLDS-49_study_files_120_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Log.final.out
studies_GLDS-49_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Log.final.out
studies_GLDS-49_study_files_120_file_size,2027
studies_GLDS-49_study_files_120_date_created,1571768665745
studies_GLDS-49_study_files_121_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_121_file_size,597813
studies_GLDS-49_study_files_121_date_created,1571768344813
studies_GLDS-49_study_files_122_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_raw_fastqc.html
studies_GLDS-49_study_files_122_file_size,601002
studies_GLDS-49_study_files_122_date_created,1571768344867
studies_GLDS-49_study_files_123_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_123_file_size,439596
studies_GLDS-49_study_files_123_date_created,1571768471545
studies_GLDS-49_study_files_124_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw_fastqc.zip
studies_GLDS-49_study_files_124_file_size,432799
studies_GLDS-49_study_files_124_date_created,1571768344865
studies_GLDS-49_study_files_125_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_125_file_size,1004341876
studies_GLDS-49_study_files_125_date_created,1571768427812
studies_GLDS-49_study_files_126_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_126_file_size,1010630661
studies_GLDS-49_study_files_126_date_created,1571766310503
studies_GLDS-49_study_files_127_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_127_file_size,1878176671
studies_GLDS-49_study_files_127_date_created,1571768599956
studies_GLDS-49_study_files_128_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_128_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_128_file_size,2458846981
studies_GLDS-49_study_files_128_date_created,1571768615708
studies_GLDS-49_study_files_129_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3.genes.results
studies_GLDS-49_study_files_129_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3.genes.results
studies_GLDS-49_study_files_129_file_size,5448265
studies_GLDS-49_study_files_129_date_created,1571768705652
studies_GLDS-49_study_files_130_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw.fastq.gz_trimming_report.txt
