studies_GLDS-63_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep4_GSM305860_raw.CEL.gz
studies_GLDS-63_study_files_66_file_size,2683572
studies_GLDS-63_study_files_66_date_created,1595617316979
studies_GLDS-63_study_files_67_file_name,GLDS-63_array_arrayInfo.txt.gz
studies_GLDS-63_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_arrayInfo.txt.gz
studies_GLDS-63_study_files_67_file_size,54
studies_GLDS-63_study_files_67_date_created,1595617316979
studies_GLDS-63_study_files_68_file_name,GLDS-63_array_annotReport.txt.gz
studies_GLDS-63_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_annotReport.txt.gz
studies_GLDS-63_study_files_68_file_size,182
studies_GLDS-63_study_files_68_date_created,1595617316979
studies_GLDS-63_study_files_69_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep2_GSM305803_raw.CEL.gz
studies_GLDS-63_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep2_GSM305803_raw.CEL.gz
studies_GLDS-63_study_files_69_file_size,2653766
studies_GLDS-63_study_files_69_date_created,1595617316979
studies_GLDS-63_study_files_70_file_name,GLDS-63_array_md5sum.txt.gz
studies_GLDS-63_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_md5sum.txt.gz
studies_GLDS-63_study_files_70_file_size,2143
studies_GLDS-63_study_files_70_date_created,1595617316979
studies_GLDS-63_study_files_71_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep1_GSM305789_raw.CEL.gz
studies_GLDS-63_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep1_GSM305789_raw.CEL.gz
studies_GLDS-63_study_files_71_file_size,2411139
studies_GLDS-63_study_files_71_date_created,1595617316979
studies_GLDS-63_study_files_72_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep1_GSM305798_raw.CEL.gz
studies_GLDS-63_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep1_GSM305798_raw.CEL.gz
studies_GLDS-63_study_files_72_file_size,2253209
studies_GLDS-63_study_files_72_date_created,1595617316979
studies_GLDS-63_study_files_73_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep2_GSM305853_raw.CEL.gz
studies_GLDS-63_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep2_GSM305853_raw.CEL.gz
studies_GLDS-63_study_files_73_file_size,2607643
studies_GLDS-63_study_files_73_date_created,1595617316979
studies_GLDS-63_study_files_74_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep4_GSM305825_raw.CEL.gz
studies_GLDS-63_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep4_GSM305825_raw.CEL.gz
studies_GLDS-63_study_files_74_file_size,2381265
studies_GLDS-63_study_files_74_date_created,1595617316979
studies_GLDS-63_study_files_75_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep3_GSM305813_raw.CEL.gz
studies_GLDS-63_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep3_GSM305813_raw.CEL.gz
studies_GLDS-63_study_files_75_file_size,2382351
studies_GLDS-63_study_files_75_date_created,1595617316979
studies_GLDS-63_study_files_76_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep1_GSM305799_raw.CEL.gz
studies_GLDS-63_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep1_GSM305799_raw.CEL.gz
studies_GLDS-63_study_files_76_file_size,2455579
studies_GLDS-63_study_files_76_date_created,1595617316979
studies_GLDS-63_study_files_77_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep2_GSM305806_raw.CEL.gz
studies_GLDS-63_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep2_GSM305806_raw.CEL.gz
studies_GLDS-63_study_files_77_file_size,2495595
studies_GLDS-63_study_files_77_date_created,1595617316979
studies_GLDS-63_study_files_78_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep2_GSM305801_raw.CEL.gz
studies_GLDS-63_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep2_GSM305801_raw.CEL.gz
studies_GLDS-63_study_files_78_file_size,2541006
studies_GLDS-63_study_files_78_date_created,1595617316979
studies_GLDS-63_study_files_79_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep2_GSM305810_raw.CEL.gz
studies_GLDS-63_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep2_GSM305810_raw.CEL.gz
studies_GLDS-63_study_files_79_file_size,2462633
studies_GLDS-63_study_files_79_date_created,1595617316979
studies_GLDS-63_study_files_80_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep5_GSM305841_raw.CEL.gz
studies_GLDS-63_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep5_GSM305841_raw.CEL.gz
studies_GLDS-63_study_files_80_file_size,2649482
studies_GLDS-63_study_files_80_date_created,1595617316979
studies_GLDS-63_study_files_81_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep2_GSM305811_raw.CEL.gz
studies_GLDS-63_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep2_GSM305811_raw.CEL.gz
studies_GLDS-63_study_files_81_file_size,2355107
studies_GLDS-63_study_files_81_date_created,1595617316979
studies_GLDS-63_study_files_82_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep3_GSM305807_raw.CEL.gz
studies_GLDS-63_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep3_GSM305807_raw.CEL.gz
studies_GLDS-63_study_files_82_file_size,2291974
studies_GLDS-63_study_files_82_date_created,1595617316979
studies_GLDS-63_study_files_83_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep3_GSM305814_raw.CEL.gz
studies_GLDS-63_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep3_GSM305814_raw.CEL.gz
studies_GLDS-63_study_files_83_file_size,2456479
studies_GLDS-63_study_files_83_date_created,1595617316979
studies_GLDS-63_study_files_84_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep1_GSM305800_raw.CEL.gz
studies_GLDS-63_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep1_GSM305800_raw.CEL.gz
studies_GLDS-63_study_files_84_file_size,2356847
studies_GLDS-63_study_files_84_date_created,1595617316979
studies_GLDS-63_study_files_85_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep2_GSM305818_raw.CEL.gz
studies_GLDS-63_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep2_GSM305818_raw.CEL.gz
studies_GLDS-63_study_files_85_file_size,2618232
studies_GLDS-63_study_files_85_date_created,1595617316979
studies_GLDS-63_study_files_86_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep3_GSM305829_raw.CEL.gz
studies_GLDS-63_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep3_GSM305829_raw.CEL.gz
studies_GLDS-63_study_files_86_file_size,2511535
studies_GLDS-63_study_files_86_date_created,1595617316979
studies_GLDS-63_study_files_87_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep2_GSM305804_raw.CEL.gz
studies_GLDS-63_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep2_GSM305804_raw.CEL.gz
studies_GLDS-63_study_files_87_file_size,2435890
studies_GLDS-63_study_files_87_date_created,1595617316979
studies_GLDS-63_study_files_88_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep5_GSM305842_raw.CEL.gz
studies_GLDS-63_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep5_GSM305842_raw.CEL.gz
studies_GLDS-63_study_files_88_file_size,2478619
studies_GLDS-63_study_files_88_date_created,1595617316979
studies_GLDS-63_study_files_89_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep5_GSM305844_raw.CEL.gz
studies_GLDS-63_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep5_GSM305844_raw.CEL.gz
studies_GLDS-63_study_files_89_file_size,2436583
studies_GLDS-63_study_files_89_date_created,1595617316979
studies_GLDS-63_study_files_90_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep2_GSM305852_raw.CEL.gz
studies_GLDS-63_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep2_GSM305852_raw.CEL.gz
studies_GLDS-63_study_files_90_file_size,2599795
studies_GLDS-63_study_files_90_date_created,1595617316979
studies_GLDS-63_study_files_91_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep4_GSM305838_raw.CEL.gz
studies_GLDS-63_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep4_GSM305838_raw.CEL.gz
studies_GLDS-63_study_files_91_file_size,2530042
studies_GLDS-63_study_files_91_date_created,1595617316980
studies_GLDS-63_study_files_92_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep1_GSM305795_raw.CEL.gz
studies_GLDS-63_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep1_GSM305795_raw.CEL.gz
studies_GLDS-63_study_files_92_file_size,2461823
studies_GLDS-63_study_files_92_date_created,1595617316979
studies_GLDS-63_study_files_93_file_name,GLDS-63_metadata_E-GEOD-12132-ISA.zip
studies_GLDS-63_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/metadata/GLDS-63_metadata_E-GEOD-12132-ISA.zip
studies_GLDS-63_study_files_93_file_size,11455
studies_GLDS-63_study_files_93_date_created,1586034778806
studies_GLDS-63_file_count,94
page_size,25
