studies_GLDS-69_study_files_140_file_name,GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_140_file_size,845414964
studies_GLDS-69_study_files_140_date_created,1618616307660
studies_GLDS-69_study_files_141_file_name,GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_141_file_size,1044177967
studies_GLDS-69_study_files_141_date_created,1618616307689
studies_GLDS-69_study_files_142_file_name,GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_142_file_size,999016679
studies_GLDS-69_study_files_142_date_created,1618616307717
studies_GLDS-69_study_files_143_file_name,GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_143_file_size,4734567
studies_GLDS-69_study_files_143_date_created,1618616307746
studies_GLDS-69_study_files_144_file_name,GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_144_file_size,4813056
studies_GLDS-69_study_files_144_date_created,1618616307774
studies_GLDS-69_study_files_145_file_name,GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_145_file_size,395452
studies_GLDS-69_study_files_145_date_created,1618616307803
studies_GLDS-69_study_files_146_file_name,GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_146_file_size,413957
studies_GLDS-69_study_files_146_date_created,1618616307831
studies_GLDS-69_study_files_147_file_name,GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_147_file_size,2099558
studies_GLDS-69_study_files_147_date_created,1618616307860
studies_GLDS-69_study_files_148_file_name,GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_148_file_size,2135790
studies_GLDS-69_study_files_148_date_created,1618616307888
studies_GLDS-69_study_files_149_file_name,GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R1_filtered.fastq.gz
studies_GLDS-69_study_files_149_file_size,331889
studies_GLDS-69_study_files_149_date_created,1618616307917
studies_GLDS-69_study_files_150_file_name,GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R2_filtered.fastq.gz
studies_GLDS-69_study_files_150_file_size,348949
studies_GLDS-69_study_files_150_date_created,1618616307945
studies_GLDS-69_study_files_151_file_name,GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_151_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_151_file_size,1203921662
studies_GLDS-69_study_files_151_date_created,1618616307974
studies_GLDS-69_study_files_152_file_name,GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_152_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_152_file_size,1211886728
studies_GLDS-69_study_files_152_date_created,1618616308002
studies_GLDS-69_study_files_153_file_name,GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_153_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_153_file_size,691674867
studies_GLDS-69_study_files_153_date_created,1618616308031
studies_GLDS-69_study_files_154_file_name,GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_154_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_154_file_size,708081561
studies_GLDS-69_study_files_154_date_created,1618616308061
studies_GLDS-69_study_files_155_file_name,GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_155_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_155_file_size,761197292
studies_GLDS-69_study_files_155_date_created,1618616308091
studies_GLDS-69_study_files_156_file_name,GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_156_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_156_file_size,683475572
studies_GLDS-69_study_files_156_date_created,1618616308120
studies_GLDS-69_study_files_157_file_name,GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_157_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_157_file_size,949113388
studies_GLDS-69_study_files_157_date_created,1618616308148
studies_GLDS-69_study_files_158_file_name,GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_158_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_158_file_size,921813835
studies_GLDS-69_study_files_158_date_created,1618616308177
studies_GLDS-69_study_files_159_file_name,GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_159_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_159_file_size,803509629
studies_GLDS-69_study_files_159_date_created,1618616308206
studies_GLDS-69_study_files_160_file_name,GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_160_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_160_file_size,806245286
studies_GLDS-69_study_files_160_date_created,1618616308236
studies_GLDS-69_study_files_161_file_name,GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_161_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_161_file_size,705111857
studies_GLDS-69_study_files_161_date_created,1618616308265
studies_GLDS-69_study_files_162_file_name,GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_162_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_162_file_size,724102692
studies_GLDS-69_study_files_162_date_created,1618616308293
studies_GLDS-69_study_files_163_file_name,GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_163_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_163_file_size,1117107480
studies_GLDS-69_study_files_163_date_created,1618616308322
studies_GLDS-69_study_files_164_file_name,GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_164_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_164_file_size,1125187630
studies_GLDS-69_study_files_164_date_created,1618616308350
studies_GLDS-69_study_files_165_file_name,GLDS-69_GMetagenomics_filtered_multiqc_data.zip
studies_GLDS-69_study_files_165_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_filtered_multiqc_data.zip
studies_GLDS-69_study_files_165_file_size,229802
studies_GLDS-69_study_files_165_date_created,1618616308378
studies_GLDS-69_study_files_166_file_name,GLDS-69_GMetagenomics_filtered_multiqc_report.html.zip
studies_GLDS-69_study_files_166_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_filtered_multiqc_report.html.zip
studies_GLDS-69_study_files_166_file_size,2236925
studies_GLDS-69_study_files_166_date_created,1618616308406
studies_GLDS-69_study_files_167_file_name,GLDS-69_GMetagenomics_raw_multiqc_data.zip
studies_GLDS-69_study_files_167_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_raw_multiqc_data.zip
studies_GLDS-69_study_files_167_file_size,284123
studies_GLDS-69_study_files_167_date_created,1618616308435
studies_GLDS-69_study_files_168_file_name,GLDS-69_GMetagenomics_raw_multiqc_report.html.zip
studies_GLDS-69_study_files_168_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_raw_multiqc_report.html.zip
studies_GLDS-69_study_files_168_file_size,2164556
studies_GLDS-69_study_files_168_date_created,1618616308463
studies_GLDS-69_study_files_169_file_name,GLDS-69_GMetagenomics_5817_IIF2SW-P-M_F2_L2_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_169_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5817_IIF2SW-P-M_F2_L2_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_169_file_size,1028056173
studies_GLDS-69_study_files_169_date_created,1618616308492
studies_GLDS-69_study_files_170_file_name,GLDS-69_GMetagenomics_5817_IIF2SW-P-M_F2_L2_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_170_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5817_IIF2SW-P-M_F2_L2_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_170_file_size,1044502600
studies_GLDS-69_study_files_170_date_created,1618616308521
studies_GLDS-69_study_files_171_file_name,GLDS-69_GMetagenomics_5818_IIF3SW-P-M_F2_L3_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_171_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5818_IIF3SW-P-M_F2_L3_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_171_file_size,1019433499
studies_GLDS-69_study_files_171_date_created,1618616308550
studies_GLDS-69_study_files_172_file_name,GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_172_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_172_file_size,828127
studies_GLDS-69_study_files_172_date_created,1618616308578
studies_GLDS-69_study_files_173_file_name,GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_173_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_173_file_size,77056878
studies_GLDS-69_study_files_173_date_created,1618616308607
studies_GLDS-69_study_files_174_file_name,GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_174_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_174_file_size,41006
studies_GLDS-69_study_files_174_date_created,1618616308636
studies_GLDS-69_study_files_175_file_name,GLDS-69_GMetagenomics_5818_IIF3SW-P-M_F2_L3_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_175_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5818_IIF3SW-P-M_F2_L3_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_175_file_size,1043090459
studies_GLDS-69_study_files_175_date_created,1618616308664
studies_GLDS-69_study_files_176_file_name,GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_176_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_176_file_size,75742715
studies_GLDS-69_study_files_176_date_created,1618616308693
studies_GLDS-69_study_files_177_file_name,GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_177_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_177_file_size,2976
studies_GLDS-69_study_files_177_date_created,1618616308721
studies_GLDS-69_study_files_178_file_name,GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_178_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_178_file_size,92090785
studies_GLDS-69_study_files_178_date_created,1618616308750
studies_GLDS-69_study_files_179_file_name,GLDS-69_GMetagenomics_5819_IIF4SW-P-M_F2_L4_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_179_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5819_IIF4SW-P-M_F2_L4_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_179_file_size,754954458
studies_GLDS-69_study_files_179_date_created,1618616308779
studies_GLDS-69_study_files_180_file_name,GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_180_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_180_file_size,11151574
studies_GLDS-69_study_files_180_date_created,1618616308807
studies_GLDS-69_study_files_181_file_name,GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_181_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_181_file_size,31648042
studies_GLDS-69_study_files_181_date_created,1618616308836
studies_GLDS-69_study_files_182_file_name,GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_182_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_182_file_size,49641139
studies_GLDS-69_study_files_182_date_created,1618616308865
studies_GLDS-69_study_files_183_file_name,GLDS-69_GMetagenomics_5819_IIF4SW-P-M_F2_L4_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_183_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5819_IIF4SW-P-M_F2_L4_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_183_file_size,737554301
studies_GLDS-69_study_files_183_date_created,1618616308893
studies_GLDS-69_study_files_184_file_name,GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_184_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_184_file_size,40986866
studies_GLDS-69_study_files_184_date_created,1618616308922
studies_GLDS-69_study_files_185_file_name,GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_185_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_185_file_size,94122233
studies_GLDS-69_study_files_185_date_created,1618616308950
studies_GLDS-69_study_files_186_file_name,GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_186_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_186_file_size,87516637
studies_GLDS-69_study_files_186_date_created,1618616308979
studies_GLDS-69_study_files_187_file_name,GLDS-69_GMetagenomics_5820_IIF5SW-P-M_F2_L5_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_187_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5820_IIF5SW-P-M_F2_L5_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_187_file_size,802357491
studies_GLDS-69_study_files_187_date_created,1618616309008
studies_GLDS-69_study_files_188_file_name,GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_188_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_188_file_size,64697779
studies_GLDS-69_study_files_188_date_created,1618616309036
studies_GLDS-69_study_files_189_file_name,GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_189_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_189_file_size,11920520
studies_GLDS-69_study_files_189_date_created,1618616309065
studies_GLDS-69_study_files_190_file_name,GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_190_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_190_file_size,61275901
studies_GLDS-69_study_files_190_date_created,1618616309093
studies_GLDS-69_study_files_191_file_name,GLDS-69_GMetagenomics_5820_IIF5SW-P-M_F2_L5_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_191_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5820_IIF5SW-P-M_F2_L5_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_191_file_size,795096724
studies_GLDS-69_study_files_191_date_created,1618616309122
studies_GLDS-69_study_files_192_file_name,GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_192_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_192_file_size,64622606
studies_GLDS-69_study_files_192_date_created,1618616309151
studies_GLDS-69_study_files_193_file_name,GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_193_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_193_file_size,49201735
studies_GLDS-69_study_files_193_date_created,1618616309179
studies_GLDS-69_study_files_194_file_name,GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_194_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_194_file_size,88272287
studies_GLDS-69_study_files_194_date_created,1618616309209
studies_GLDS-69_study_files_195_file_name,GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_195_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT-assembly.fasta
studies_GLDS-69_study_files_195_file_size,70378588
studies_GLDS-69_study_files_195_date_created,1618616309238
studies_GLDS-69_study_files_196_file_name,GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_196_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC-assembly.fasta
studies_GLDS-69_study_files_196_file_size,4193
studies_GLDS-69_study_files_196_date_created,1618616309267
studies_GLDS-69_study_files_197_file_name,GLDS-69_GMetagenomics_5822_IIF7SW-P-M_F2_L7_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_197_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5822_IIF7SW-P-M_F2_L7_PMA_FLT_R2_filtered.fastq.gz
studies_GLDS-69_study_files_197_file_size,616931371
studies_GLDS-69_study_files_197_date_created,1618616309295
studies_GLDS-69_study_files_198_file_name,GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_198_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC-assembly.fasta
studies_GLDS-69_study_files_198_file_size,3198
studies_GLDS-69_study_files_198_date_created,1618616309323
studies_GLDS-69_study_files_199_file_name,GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_199_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_199_file_size,71364509
studies_GLDS-69_study_files_199_date_created,1618616309351
studies_GLDS-69_study_files_200_file_name,GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_200_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT-assembly.fasta
studies_GLDS-69_study_files_200_file_size,61496276
studies_GLDS-69_study_files_200_date_created,1618616309380
studies_GLDS-69_study_files_201_file_name,GLDS-69_GMetagenomics_5823_IIF8SW-P-M_F2_L8_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_201_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5823_IIF8SW-P-M_F2_L8_PMA_FLT_R1_filtered.fastq.gz
studies_GLDS-69_study_files_201_file_size,618150874
