studies_GLDS-27_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep1_S0A_raw.CEL.gz
studies_GLDS-27_study_files_67_file_size,2165245
studies_GLDS-27_study_files_67_date_created,1595617316978
studies_GLDS-27_study_files_68_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep1_X0B_raw.CEL.gz
studies_GLDS-27_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep1_X0B_raw.CEL.gz
studies_GLDS-27_study_files_68_file_size,2100866
studies_GLDS-27_study_files_68_date_created,1595617316979
studies_GLDS-27_study_files_69_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep3_XOA_raw.CEL.gz
studies_GLDS-27_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep3_XOA_raw.CEL.gz
studies_GLDS-27_study_files_69_file_size,2113090
studies_GLDS-27_study_files_69_date_created,1595617316979
studies_GLDS-27_study_files_70_file_name,GLDS-27_array_Dmel_OR_wo_male_RPoM_0G_19C_22d_Rep1_R0A_raw.CEL.gz
studies_GLDS-27_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_RPoM_0G_19C_22d_Rep1_R0A_raw.CEL.gz
studies_GLDS-27_study_files_70_file_size,2088950
studies_GLDS-27_study_files_70_date_created,1595617316979
studies_GLDS-27_study_files_71_file_name,GLDS-27_array_normalized.txt.gz
studies_GLDS-27_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normalized.txt.gz
studies_GLDS-27_study_files_71_file_size,7746404
studies_GLDS-27_study_files_71_date_created,1595617316979
studies_GLDS-27_study_files_72_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep1_L0A_raw.CEL.gz
studies_GLDS-27_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep1_L0A_raw.CEL.gz
studies_GLDS-27_study_files_72_file_size,1835445
studies_GLDS-27_study_files_72_date_created,1595617316979
studies_GLDS-27_study_files_73_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_24C_5d_Rep2_N0B_raw.CEL.gz
studies_GLDS-27_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_24C_5d_Rep2_N0B_raw.CEL.gz
studies_GLDS-27_study_files_73_file_size,1999432
studies_GLDS-27_study_files_73_date_created,1595617316979
studies_GLDS-27_study_files_74_file_name,GLDS-27_array_normalized-annotated.rda
studies_GLDS-27_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normalized-annotated.rda
studies_GLDS-27_study_files_74_file_size,4879906
studies_GLDS-27_study_files_74_date_created,1595617316979
studies_GLDS-27_study_files_75_file_name,GLDS-27_array_sub-expt-1_26h_visualization_output_table.csv
studies_GLDS-27_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-1_26h_visualization_output_table.csv
studies_GLDS-27_study_files_75_file_size,134210815
studies_GLDS-27_study_files_75_date_created,1571261943182
studies_GLDS-27_study_files_76_file_name,GLDS-27_array_all-samples_differential_expression.csv
studies_GLDS-27_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_all-samples_differential_expression.csv
studies_GLDS-27_study_files_76_file_size,320838291
studies_GLDS-27_study_files_76_date_created,1571261939602
studies_GLDS-27_study_files_77_file_name,GLDS-27_array_all-samples_visualization_output_table.csv
studies_GLDS-27_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_all-samples_visualization_output_table.csv
studies_GLDS-27_study_files_77_file_size,588500414
studies_GLDS-27_study_files_77_date_created,1571261945807
studies_GLDS-27_study_files_78_file_name,GLDS-27_array_sub-expt-2_5d_contrasts.csv
studies_GLDS-27_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-2_5d_contrasts.csv
studies_GLDS-27_study_files_78_file_size,2829
studies_GLDS-27_study_files_78_date_created,1571261929219
studies_GLDS-27_study_files_79_file_name,GLDS-27_array_sub-expt-3_22d_visualization_PCA_table.csv
studies_GLDS-27_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-3_22d_visualization_PCA_table.csv
studies_GLDS-27_study_files_79_file_size,5429
studies_GLDS-27_study_files_79_date_created,1571261929219
studies_GLDS-27_study_files_80_file_name,GLDS-27_array_sub-expt-3_22d_contrasts.csv
studies_GLDS-27_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-3_22d_contrasts.csv
studies_GLDS-27_study_files_80_file_size,1316
studies_GLDS-27_study_files_80_date_created,1571261929267
studies_GLDS-27_study_files_81_file_name,GLDS-27_array_sub-expt-1_26h_visualization_PCA_table.csv
studies_GLDS-27_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-1_26h_visualization_PCA_table.csv
studies_GLDS-27_study_files_81_file_size,14674
studies_GLDS-27_study_files_81_date_created,1571261929589
studies_GLDS-27_study_files_82_file_name,GLDS-27_array_all-samples_visualization_PCA_table.csv
studies_GLDS-27_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_all-samples_visualization_PCA_table.csv
studies_GLDS-27_study_files_82_file_size,56254
studies_GLDS-27_study_files_82_date_created,1571261929276
studies_GLDS-27_study_files_83_file_name,GLDS-27_array_all-samples_contrasts.csv
studies_GLDS-27_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_all-samples_contrasts.csv
studies_GLDS-27_study_files_83_file_size,57689
studies_GLDS-27_study_files_83_date_created,1571261929312
studies_GLDS-27_study_files_84_file_name,GLDS-27_array_sub-expt-2_5d_visualization_PCA_table.csv
studies_GLDS-27_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-2_5d_visualization_PCA_table.csv
studies_GLDS-27_study_files_84_file_size,2694
studies_GLDS-27_study_files_84_date_created,1571261929122
studies_GLDS-27_study_files_85_file_name,GLDS-27_array_sub-expt-1_26h_contrasts.csv
studies_GLDS-27_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-1_26h_contrasts.csv
studies_GLDS-27_study_files_85_file_size,10015
studies_GLDS-27_study_files_85_date_created,1571261929570
studies_GLDS-27_study_files_86_file_name,GLDS-27_array_sub-expt-3_22d_differential_expression.csv
studies_GLDS-27_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-3_22d_differential_expression.csv
studies_GLDS-27_study_files_86_file_size,22018266
studies_GLDS-27_study_files_86_date_created,1571261930212
studies_GLDS-27_study_files_87_file_name,GLDS-27_array_sub-expt-2_5d_differential_expression.csv
studies_GLDS-27_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-2_5d_differential_expression.csv
studies_GLDS-27_study_files_87_file_size,28410228
studies_GLDS-27_study_files_87_date_created,1571261930577
studies_GLDS-27_study_files_88_file_name,GLDS-27_array_sub-expt-3_22d_visualization_output_table.csv
studies_GLDS-27_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-3_22d_visualization_output_table.csv
studies_GLDS-27_study_files_88_file_size,35284025
studies_GLDS-27_study_files_88_date_created,1571261930759
studies_GLDS-27_study_files_89_file_name,GLDS-27_array_sub-expt-1_26h_differential_expression.csv
studies_GLDS-27_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-1_26h_differential_expression.csv
studies_GLDS-27_study_files_89_file_size,77071076
studies_GLDS-27_study_files_89_date_created,1571261932134
studies_GLDS-27_study_files_90_file_name,GLDS-27_array_sub-expt-2_5d_visualization_output_table.csv
studies_GLDS-27_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_sub-expt-2_5d_visualization_output_table.csv
studies_GLDS-27_study_files_90_file_size,47928077
studies_GLDS-27_study_files_90_date_created,1571261930709
studies_GLDS-27_study_files_91_file_name,GLDS-27_metadata_E-MEXP-2082-ISA.zip
studies_GLDS-27_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/metadata/GLDS-27_metadata_E-MEXP-2082-ISA.zip
studies_GLDS-27_study_files_91_file_size,9503
studies_GLDS-27_study_files_91_date_created,1586032264624
studies_GLDS-27_file_count,92
page_size,25
