studies_GLDS-91_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw.fastq.gz
studies_GLDS-91_study_files_62_file_size,4953729188
studies_GLDS-91_study_files_62_date_created,1581622732891
studies_GLDS-91_study_files_63_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_63_file_size,678404
studies_GLDS-91_study_files_63_date_created,1581623412908
studies_GLDS-91_study_files_64_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_64_file_size,679968
studies_GLDS-91_study_files_64_date_created,1581623412863
studies_GLDS-91_study_files_65_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw_fastqc.zip
studies_GLDS-91_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw_fastqc.zip
studies_GLDS-91_study_files_65_file_size,476019
studies_GLDS-91_study_files_65_date_created,1581623214661
studies_GLDS-91_study_files_66_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692.genes.results
studies_GLDS-91_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692.genes.results
studies_GLDS-91_study_files_66_file_size,6439605
studies_GLDS-91_study_files_66_date_created,1581624007388
studies_GLDS-91_study_files_67_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_67_file_size,3845
studies_GLDS-91_study_files_67_date_created,1581623441469
studies_GLDS-91_study_files_68_file_name,GLDS-91_rna_seq_raw_multiqc_data.zip
studies_GLDS-91_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_raw_multiqc_data.zip
studies_GLDS-91_study_files_68_file_size,42616
studies_GLDS-91_study_files_68_date_created,1581623239546
studies_GLDS-91_study_files_69_file_name,GLDS-91_rna_seq_visualization_PCA_table.csv
studies_GLDS-91_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_visualization_PCA_table.csv
studies_GLDS-91_study_files_69_file_size,473
studies_GLDS-91_study_files_69_date_created,1581624038322
studies_GLDS-91_study_files_70_file_name,GLDS-91_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-91_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-91_study_files_70_file_size,41300
studies_GLDS-91_study_files_70_date_created,1581623430571
studies_GLDS-91_study_files_71_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_71_file_size,473136
studies_GLDS-91_study_files_71_date_created,1581623412904
studies_GLDS-91_study_files_72_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691.genes.results
studies_GLDS-91_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691.genes.results
studies_GLDS-91_study_files_72_file_size,6439214
studies_GLDS-91_study_files_72_date_created,1581624007425
studies_GLDS-91_study_files_73_file_name,GLDS-91_rna_seq_visualization_output_table.csv
studies_GLDS-91_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_visualization_output_table.csv
studies_GLDS-91_study_files_73_file_size,9291862
studies_GLDS-91_study_files_73_date_created,1581624038607
studies_GLDS-91_study_files_74_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_74_file_size,676166
studies_GLDS-91_study_files_74_date_created,1581623413108
studies_GLDS-91_study_files_75_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692.isoforms.results
studies_GLDS-91_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692.isoforms.results
studies_GLDS-91_study_files_75_file_size,14624361
studies_GLDS-91_study_files_75_date_created,1581624007236
studies_GLDS-91_study_files_76_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw_fastqc.html
studies_GLDS-91_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw_fastqc.html
studies_GLDS-91_study_files_76_file_size,650925
studies_GLDS-91_study_files_76_date_created,1581623214875
studies_GLDS-91_study_files_77_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_77_file_size,4072
studies_GLDS-91_study_files_77_date_created,1581623441366
studies_GLDS-91_study_files_78_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw_fastqc.zip
studies_GLDS-91_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw_fastqc.zip
studies_GLDS-91_study_files_78_file_size,475606
studies_GLDS-91_study_files_78_date_created,1581623214970
studies_GLDS-91_study_files_79_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw_fastqc.zip
studies_GLDS-91_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw_fastqc.zip
studies_GLDS-91_study_files_79_file_size,476937
studies_GLDS-91_study_files_79_date_created,1581623214697
studies_GLDS-91_study_files_80_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_80_file_size,467814
studies_GLDS-91_study_files_80_date_created,1581623412852
studies_GLDS-91_study_files_81_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw_fastqc.html
studies_GLDS-91_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw_fastqc.html
studies_GLDS-91_study_files_81_file_size,652660
studies_GLDS-91_study_files_81_date_created,1581623214982
studies_GLDS-91_study_files_82_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_82_file_size,671067
studies_GLDS-91_study_files_82_date_created,1581623412968
studies_GLDS-91_study_files_83_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691.isoforms.results
studies_GLDS-91_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691.isoforms.results
studies_GLDS-91_study_files_83_file_size,14623368
studies_GLDS-91_study_files_83_date_created,1581624007919
studies_GLDS-91_study_files_84_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_84_file_size,679668
studies_GLDS-91_study_files_84_date_created,1581623412873
studies_GLDS-91_study_files_85_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw_fastqc.zip
studies_GLDS-91_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw_fastqc.zip
studies_GLDS-91_study_files_85_file_size,465031
studies_GLDS-91_study_files_85_date_created,1581623214662
studies_GLDS-91_study_files_86_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw_fastqc.html
studies_GLDS-91_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw_fastqc.html
studies_GLDS-91_study_files_86_file_size,653395
studies_GLDS-91_study_files_86_date_created,1581623214819
studies_GLDS-91_study_files_87_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693.isoforms.results
studies_GLDS-91_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693.isoforms.results
studies_GLDS-91_study_files_87_file_size,14625509
studies_GLDS-91_study_files_87_date_created,1581624007112
studies_GLDS-91_study_files_88_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_88_file_size,473837
studies_GLDS-91_study_files_88_date_created,1581623412866
studies_GLDS-91_study_files_89_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_SJ.out.tab
studies_GLDS-91_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_SJ.out.tab
studies_GLDS-91_study_files_89_file_size,11023891
studies_GLDS-91_study_files_89_date_created,1581623719903
studies_GLDS-91_study_files_90_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693.genes.results
studies_GLDS-91_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693.genes.results
studies_GLDS-91_study_files_90_file_size,6439723
studies_GLDS-91_study_files_90_date_created,1581624007265
studies_GLDS-91_study_files_91_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw_fastqc.zip
studies_GLDS-91_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw_fastqc.zip
studies_GLDS-91_study_files_91_file_size,469637
studies_GLDS-91_study_files_91_date_created,1581623214948
studies_GLDS-91_study_files_92_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_SJ.out.tab
studies_GLDS-91_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_SJ.out.tab
studies_GLDS-91_study_files_92_file_size,11147331
studies_GLDS-91_study_files_92_date_created,1581623719967
studies_GLDS-91_study_files_93_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw_fastqc.html
studies_GLDS-91_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw_fastqc.html
studies_GLDS-91_study_files_93_file_size,653511
studies_GLDS-91_study_files_93_date_created,1581623214965
studies_GLDS-91_study_files_94_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_94_file_size,3860
studies_GLDS-91_study_files_94_date_created,1581623441249
studies_GLDS-91_study_files_95_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw_fastqc.zip
studies_GLDS-91_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw_fastqc.zip
studies_GLDS-91_study_files_95_file_size,477936
studies_GLDS-91_study_files_95_date_created,1581623214814
studies_GLDS-91_study_files_96_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw_fastqc.html
studies_GLDS-91_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw_fastqc.html
studies_GLDS-91_study_files_96_file_size,654741
studies_GLDS-91_study_files_96_date_created,1581623215233
studies_GLDS-91_study_files_97_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_97_file_size,677968
studies_GLDS-91_study_files_97_date_created,1581623412926
studies_GLDS-91_study_files_98_file_name,GLDS-91_metadata_GSE65943-ISA.zip
studies_GLDS-91_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/metadata/GLDS-91_metadata_GSE65943-ISA.zip
studies_GLDS-91_study_files_98_file_size,7067
studies_GLDS-91_study_files_98_date_created,1586058927516
studies_GLDS-91_study_files_99_file_name,GLDS-91_metadata_GLDS-91-ISA.zip
studies_GLDS-91_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/metadata/GLDS-91_metadata_GLDS-91-ISA.zip
studies_GLDS-91_study_files_99_file_size,7069
studies_GLDS-91_study_files_99_date_created,1592515118565
studies_GLDS-91_file_count,100
page_size,25
