studies_GLDS-70_study_files_63_date_created,1565905696853
studies_GLDS-70_study_files_64_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep1_GSM835515_raw.CEL.gz
studies_GLDS-70_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep1_GSM835515_raw.CEL.gz
studies_GLDS-70_study_files_64_file_size,2101599
studies_GLDS-70_study_files_64_date_created,1565905696260
studies_GLDS-70_study_files_65_file_name,GLDS-70_array_rawDensityDistributions.png
studies_GLDS-70_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_rawDensityDistributions.png
studies_GLDS-70_study_files_65_file_size,202941
studies_GLDS-70_study_files_65_date_created,1565905804746
studies_GLDS-70_study_files_66_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep1_GSM835537_raw.CEL.gz
studies_GLDS-70_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep1_GSM835537_raw.CEL.gz
studies_GLDS-70_study_files_66_file_size,2273142
studies_GLDS-70_study_files_66_date_created,1565905694696
studies_GLDS-70_study_files_67_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep1_GSM835470_raw.CEL.gz
studies_GLDS-70_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep1_GSM835470_raw.CEL.gz
studies_GLDS-70_study_files_67_file_size,1797576
studies_GLDS-70_study_files_67_date_created,1565905696917
studies_GLDS-70_study_files_68_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep3_GSM835463_raw.CEL.gz
studies_GLDS-70_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep3_GSM835463_raw.CEL.gz
studies_GLDS-70_study_files_68_file_size,1765759
studies_GLDS-70_study_files_68_date_created,1565905692659
studies_GLDS-70_study_files_69_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep2_GSM835479_raw.CEL.gz
studies_GLDS-70_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep2_GSM835479_raw.CEL.gz
studies_GLDS-70_study_files_69_file_size,1693866
studies_GLDS-70_study_files_69_date_created,1565905696050
studies_GLDS-70_study_files_70_file_name,GLDS-70_array_normalized-annotated.txt.gz
studies_GLDS-70_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normalized-annotated.txt.gz
studies_GLDS-70_study_files_70_file_size,9041793
studies_GLDS-70_study_files_70_date_created,1565905821582
studies_GLDS-70_study_files_71_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep3_GSM835498_raw.CEL.gz
studies_GLDS-70_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep3_GSM835498_raw.CEL.gz
studies_GLDS-70_study_files_71_file_size,1979605
studies_GLDS-70_study_files_71_date_created,1565905696307
studies_GLDS-70_study_files_72_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep3_GSM835539_raw.CEL.gz
studies_GLDS-70_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep3_GSM835539_raw.CEL.gz
studies_GLDS-70_study_files_72_file_size,2292065
studies_GLDS-70_study_files_72_date_created,1565905692628
studies_GLDS-70_study_files_73_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep3_GSM835501_raw.CEL.gz
studies_GLDS-70_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep3_GSM835501_raw.CEL.gz
studies_GLDS-70_study_files_73_file_size,1976466
studies_GLDS-70_study_files_73_date_created,1565905694332
studies_GLDS-70_study_files_74_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep1_GSM835505_raw.CEL.gz
studies_GLDS-70_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep1_GSM835505_raw.CEL.gz
studies_GLDS-70_study_files_74_file_size,1989053
studies_GLDS-70_study_files_74_date_created,1565905696899
studies_GLDS-70_study_files_75_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep3_GSM835528_raw.CEL.gz
studies_GLDS-70_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep3_GSM835528_raw.CEL.gz
studies_GLDS-70_study_files_75_file_size,2246642
studies_GLDS-70_study_files_75_date_created,1565905694768
studies_GLDS-70_study_files_76_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep2_GSM835527_raw.CEL.gz
studies_GLDS-70_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep2_GSM835527_raw.CEL.gz
studies_GLDS-70_study_files_76_file_size,2263931
studies_GLDS-70_study_files_76_date_created,1565905692667
studies_GLDS-70_study_files_77_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep2_GSM835524_raw.CEL.gz
studies_GLDS-70_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep2_GSM835524_raw.CEL.gz
studies_GLDS-70_study_files_77_file_size,2223811
studies_GLDS-70_study_files_77_date_created,1565905696823
studies_GLDS-70_study_files_78_file_name,GLDS-70_array_normDensityDistributions.png
studies_GLDS-70_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normDensityDistributions.png
studies_GLDS-70_study_files_78_file_size,74936
studies_GLDS-70_study_files_78_date_created,1565905839714
studies_GLDS-70_study_files_79_file_name,GLDS-70_array_normBoxplot.png
studies_GLDS-70_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normBoxplot.png
studies_GLDS-70_study_files_79_file_size,45268
studies_GLDS-70_study_files_79_date_created,1565905839646
studies_GLDS-70_study_files_80_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_ltdO2_Rep1_GSM835546_raw.CEL.gz
studies_GLDS-70_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_ltdO2_Rep1_GSM835546_raw.CEL.gz
studies_GLDS-70_study_files_80_file_size,2201931
studies_GLDS-70_study_files_80_date_created,1565905696232
studies_GLDS-70_study_files_81_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep1_GSM835467_raw.CEL.gz
studies_GLDS-70_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep1_GSM835467_raw.CEL.gz
studies_GLDS-70_study_files_81_file_size,2125522
studies_GLDS-70_study_files_81_date_created,1565905694794
studies_GLDS-70_study_files_82_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep1_GSM835493_raw.CEL.gz
studies_GLDS-70_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep1_GSM835493_raw.CEL.gz
studies_GLDS-70_study_files_82_file_size,1873018
studies_GLDS-70_study_files_82_date_created,1565905696197
studies_GLDS-70_study_files_83_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep2_GSM835494_raw.CEL.gz
studies_GLDS-70_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep2_GSM835494_raw.CEL.gz
studies_GLDS-70_study_files_83_file_size,1992213
studies_GLDS-70_study_files_83_date_created,1565905696285
studies_GLDS-70_study_files_84_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep2_GSM835471_raw.CEL.gz
studies_GLDS-70_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep2_GSM835471_raw.CEL.gz
studies_GLDS-70_study_files_84_file_size,2157707
studies_GLDS-70_study_files_84_date_created,1565905694862
studies_GLDS-70_study_files_85_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep4_GSM835473_raw.CEL.gz
studies_GLDS-70_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep4_GSM835473_raw.CEL.gz
studies_GLDS-70_study_files_85_file_size,1752943
studies_GLDS-70_study_files_85_date_created,1565905694381
studies_GLDS-70_study_files_86_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_normO2_Rep2_GSM835511_raw.CEL.gz
studies_GLDS-70_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_normO2_Rep2_GSM835511_raw.CEL.gz
studies_GLDS-70_study_files_86_file_size,2168478
studies_GLDS-70_study_files_86_date_created,1565905696727
studies_GLDS-70_study_files_87_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep2_GSM835462_raw.CEL.gz
studies_GLDS-70_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep2_GSM835462_raw.CEL.gz
studies_GLDS-70_study_files_87_file_size,1815887
studies_GLDS-70_study_files_87_date_created,1565905694548
studies_GLDS-70_study_files_88_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep3_GSM835507_raw.CEL.gz
studies_GLDS-70_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep3_GSM835507_raw.CEL.gz
studies_GLDS-70_study_files_88_file_size,2028567
studies_GLDS-70_study_files_88_date_created,1565905696265
studies_GLDS-70_study_files_89_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep3_GSM835486_raw.CEL.gz
studies_GLDS-70_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep3_GSM835486_raw.CEL.gz
studies_GLDS-70_study_files_89_file_size,1774739
studies_GLDS-70_study_files_89_date_created,1565905696239
studies_GLDS-70_study_files_90_file_name,GLDS-70_array_md5sum.txt.gz
studies_GLDS-70_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_md5sum.txt.gz
studies_GLDS-70_study_files_90_file_size,2619
studies_GLDS-70_study_files_90_date_created,1565905791954
studies_GLDS-70_study_files_91_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep1_GSM835474_raw.CEL.gz
studies_GLDS-70_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep1_GSM835474_raw.CEL.gz
studies_GLDS-70_study_files_91_file_size,1774631
studies_GLDS-70_study_files_91_date_created,1565905694744
studies_GLDS-70_study_files_92_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_normO2_Rep1_GSM835508_raw.CEL.gz
studies_GLDS-70_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_normO2_Rep1_GSM835508_raw.CEL.gz
studies_GLDS-70_study_files_92_file_size,2162812
studies_GLDS-70_study_files_92_date_created,1565905696841
studies_GLDS-70_study_files_93_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep3_GSM835531_raw.CEL.gz
studies_GLDS-70_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep3_GSM835531_raw.CEL.gz
studies_GLDS-70_study_files_93_file_size,2114670
studies_GLDS-70_study_files_93_date_created,1565905696856
studies_GLDS-70_study_files_94_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_ltdO2_Rep2_GSM835547_raw.CEL.gz
studies_GLDS-70_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_ltdO2_Rep2_GSM835547_raw.CEL.gz
studies_GLDS-70_study_files_94_file_size,2289782
studies_GLDS-70_study_files_94_date_created,1565905696224
studies_GLDS-70_study_files_95_file_name,GLDS-70_array_arrayInfo.txt.gz
studies_GLDS-70_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_arrayInfo.txt.gz
studies_GLDS-70_study_files_95_file_size,58
studies_GLDS-70_study_files_95_date_created,1565905772375
studies_GLDS-70_study_files_96_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep1_GSM835481_raw.CEL.gz
studies_GLDS-70_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep1_GSM835481_raw.CEL.gz
studies_GLDS-70_study_files_96_file_size,1716371
studies_GLDS-70_study_files_96_date_created,1565905695217
studies_GLDS-70_study_files_97_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep2_GSM835468_raw.CEL.gz
studies_GLDS-70_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep2_GSM835468_raw.CEL.gz
studies_GLDS-70_study_files_97_file_size,2144697
studies_GLDS-70_study_files_97_date_created,1565905696257
studies_GLDS-70_study_files_98_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_ltdO2_Rep2_GSM835533_raw.CEL.gz
studies_GLDS-70_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_ltdO2_Rep2_GSM835533_raw.CEL.gz
studies_GLDS-70_study_files_98_file_size,2292361
studies_GLDS-70_study_files_98_date_created,1565905696482
studies_GLDS-70_study_files_99_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_ltdO2_Rep2_GSM835545_raw.CEL.gz
studies_GLDS-70_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_ltdO2_Rep2_GSM835545_raw.CEL.gz
studies_GLDS-70_study_files_99_file_size,2231006
studies_GLDS-70_study_files_99_date_created,1565905694850
studies_GLDS-70_study_files_100_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep3_GSM835504_raw.CEL.gz
studies_GLDS-70_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep3_GSM835504_raw.CEL.gz
studies_GLDS-70_study_files_100_file_size,1932764
studies_GLDS-70_study_files_100_date_created,1565905694794
studies_GLDS-70_study_files_101_file_name,GLDS-70_array_Dmel_OR_wo_GPL1322-26772_annotation.txt.gz
studies_GLDS-70_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_GPL1322-26772_annotation.txt.gz
studies_GLDS-70_study_files_101_file_size,3027723
studies_GLDS-70_study_files_101_date_created,1565905772487
studies_GLDS-70_study_files_102_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep3_GSM835472_raw.CEL.gz
studies_GLDS-70_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_ltdO2_Rep3_GSM835472_raw.CEL.gz
studies_GLDS-70_study_files_102_file_size,1790882
studies_GLDS-70_study_files_102_date_created,1565905692655
studies_GLDS-70_study_files_103_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep1_GSM835496_raw.CEL.gz
studies_GLDS-70_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep1_GSM835496_raw.CEL.gz
studies_GLDS-70_study_files_103_file_size,1883067
studies_GLDS-70_study_files_103_date_created,1565905695310
studies_GLDS-70_study_files_104_file_name,GLDS-70_array_rawBoxplot.png
studies_GLDS-70_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_rawBoxplot.png
studies_GLDS-70_study_files_104_file_size,48541
studies_GLDS-70_study_files_104_date_created,1565905804770
studies_GLDS-70_study_files_105_file_name,GLDS-70_array_normPCA.png
studies_GLDS-70_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normPCA.png
studies_GLDS-70_study_files_105_file_size,110057
studies_GLDS-70_study_files_105_date_created,1565905839546
studies_GLDS-70_study_files_106_file_name,GLDS-70_array_normPlotMA.png
studies_GLDS-70_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normPlotMA.png
studies_GLDS-70_study_files_106_file_size,750427
studies_GLDS-70_study_files_106_date_created,1565905839640
studies_GLDS-70_study_files_107_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep2_GSM835475_raw.CEL.gz
studies_GLDS-70_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep2_GSM835475_raw.CEL.gz
studies_GLDS-70_study_files_107_file_size,2137381
studies_GLDS-70_study_files_107_date_created,1565905692789
studies_GLDS-70_study_files_108_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep1_GSM835490_raw.CEL.gz
studies_GLDS-70_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep1_GSM835490_raw.CEL.gz
studies_GLDS-70_study_files_108_file_size,1829991
studies_GLDS-70_study_files_108_date_created,1565905694697
studies_GLDS-70_study_files_109_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep3_GSM835480_raw.CEL.gz
studies_GLDS-70_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep3_GSM835480_raw.CEL.gz
studies_GLDS-70_study_files_109_file_size,1773413
studies_GLDS-70_study_files_109_date_created,1565905696279
studies_GLDS-70_study_files_110_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep3_GSM835514_raw.CEL.gz
studies_GLDS-70_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep3_GSM835514_raw.CEL.gz
studies_GLDS-70_study_files_110_file_size,2190900
studies_GLDS-70_study_files_110_date_created,1565905696867
studies_GLDS-70_study_files_111_file_name,GLDS-70_metadata_GSE33779-ISA.zip
studies_GLDS-70_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/metadata/GLDS-70_metadata_GSE33779-ISA.zip
studies_GLDS-70_study_files_111_file_size,11784
studies_GLDS-70_study_files_111_date_created,1586034806014
studies_GLDS-70_file_count,112
page_size,25
