studies_GLDS-83_study_files_63_file_size,2650969851
studies_GLDS-83_study_files_63_date_created,1506008637443
studies_GLDS-83_study_files_64_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_64_file_size,676437
studies_GLDS-83_study_files_64_date_created,1588697251717
studies_GLDS-83_study_files_65_file_name,GLDS-83_rna-seq_DRR034594.fastq.gz
studies_GLDS-83_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034594.fastq.gz
studies_GLDS-83_study_files_65_file_size,4326408636
studies_GLDS-83_study_files_65_date_created,1588961029880
studies_GLDS-83_study_files_66_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw.fastq.gz
studies_GLDS-83_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw.fastq.gz
studies_GLDS-83_study_files_66_file_size,3617671424
studies_GLDS-83_study_files_66_date_created,1588697172199
studies_GLDS-83_study_files_67_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_67_file_size,3267835061
studies_GLDS-83_study_files_67_date_created,1588697601107
studies_GLDS-83_study_files_68_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw.fastq.gz
studies_GLDS-83_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw.fastq.gz
studies_GLDS-83_study_files_68_file_size,3686315611
studies_GLDS-83_study_files_68_date_created,1588697147331
studies_GLDS-83_study_files_69_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_69_file_size,3716546742
studies_GLDS-83_study_files_69_date_created,1588697587648
studies_GLDS-83_study_files_70_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw.fastq.gz
studies_GLDS-83_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw.fastq.gz
studies_GLDS-83_study_files_70_file_size,4016237446
studies_GLDS-83_study_files_70_date_created,1588697187420
studies_GLDS-83_study_files_71_file_name,GLDS-83_rna-seq_DRR034600.fastq.gz
studies_GLDS-83_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034600.fastq.gz
studies_GLDS-83_study_files_71_file_size,4723010578
studies_GLDS-83_study_files_71_date_created,1588961023684
studies_GLDS-83_study_files_72_file_name,GLDS-83_rna-seq_DRR034602.fastq.gz
studies_GLDS-83_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034602.fastq.gz
studies_GLDS-83_study_files_72_file_size,3617671424
studies_GLDS-83_study_files_72_date_created,1588961004376
studies_GLDS-83_study_files_73_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_raw.fastq.gz
studies_GLDS-83_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_raw.fastq.gz
studies_GLDS-83_study_files_73_file_size,4154322312
studies_GLDS-83_study_files_73_date_created,1588697159379
studies_GLDS-83_study_files_74_file_name,GLDS-83_sequencing_DRR034595.fastq.gz
studies_GLDS-83_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034595.fastq.gz
studies_GLDS-83_study_files_74_file_size,3686315611
studies_GLDS-83_study_files_74_date_created,1506008637443
studies_GLDS-83_study_files_75_file_name,GLDS-83_sequencing_DRR034596.fastq.gz
studies_GLDS-83_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034596.fastq.gz
studies_GLDS-83_study_files_75_file_size,4016237446
studies_GLDS-83_study_files_75_date_created,1506008637443
studies_GLDS-83_study_files_76_file_name,GLDS-83_sequencing_DRR034597.fastq.gz
studies_GLDS-83_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034597.fastq.gz
studies_GLDS-83_study_files_76_file_size,3378328141
studies_GLDS-83_study_files_76_date_created,1506008637443
studies_GLDS-83_study_files_77_file_name,GLDS-83_sequencing_DRR034598.fastq.gz
studies_GLDS-83_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034598.fastq.gz
studies_GLDS-83_study_files_77_file_size,5101870662
studies_GLDS-83_study_files_77_date_created,1506008637443
studies_GLDS-83_study_files_78_file_name,GLDS-83_sequencing_DRR034599.fastq.gz
studies_GLDS-83_study_files_78_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034599.fastq.gz
studies_GLDS-83_study_files_78_file_size,4810743296
studies_GLDS-83_study_files_78_date_created,1506008637443
studies_GLDS-83_study_files_79_file_name,GLDS-83_sequencing_DRR034600.fastq.gz
studies_GLDS-83_study_files_79_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034600.fastq.gz
studies_GLDS-83_study_files_79_file_size,4723010578
studies_GLDS-83_study_files_79_date_created,1506008637443
studies_GLDS-83_study_files_80_file_name,GLDS-83_sequencing_DRR034601.fastq.gz
studies_GLDS-83_study_files_80_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034601.fastq.gz
studies_GLDS-83_study_files_80_file_size,4773990418
studies_GLDS-83_study_files_80_date_created,1506008637443
studies_GLDS-83_study_files_81_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596.genes.results
studies_GLDS-83_study_files_81_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596.genes.results
studies_GLDS-83_study_files_81_file_size,1959811
studies_GLDS-83_study_files_81_date_created,1588697339296
studies_GLDS-83_study_files_82_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593.genes.results
studies_GLDS-83_study_files_82_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593.genes.results
studies_GLDS-83_study_files_82_file_size,1982920
studies_GLDS-83_study_files_82_date_created,1588697339293
studies_GLDS-83_study_files_83_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_raw_fastqc.html
studies_GLDS-83_study_files_83_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_raw_fastqc.html
studies_GLDS-83_study_files_83_file_size,642822
studies_GLDS-83_study_files_83_date_created,1588697058755
studies_GLDS-83_study_files_84_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_84_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_84_file_size,4244
studies_GLDS-83_study_files_84_date_created,1588697267962
studies_GLDS-83_study_files_85_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593.isoforms.results
studies_GLDS-83_study_files_85_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593.isoforms.results
studies_GLDS-83_study_files_85_file_size,2794633
studies_GLDS-83_study_files_85_date_created,1588697339462
studies_GLDS-83_study_files_86_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_86_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_86_file_size,4413
studies_GLDS-83_study_files_86_date_created,1588697268178
studies_GLDS-83_study_files_87_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_Log.final.out
studies_GLDS-83_study_files_87_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_Log.final.out
studies_GLDS-83_study_files_87_file_size,2032
studies_GLDS-83_study_files_87_date_created,1588697325739
studies_GLDS-83_study_files_88_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw_fastqc.html
studies_GLDS-83_study_files_88_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw_fastqc.html
studies_GLDS-83_study_files_88_file_size,628290
studies_GLDS-83_study_files_88_date_created,1588697058664
studies_GLDS-83_study_files_89_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599.isoforms.results
studies_GLDS-83_study_files_89_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599.isoforms.results
studies_GLDS-83_study_files_89_file_size,2807394
studies_GLDS-83_study_files_89_date_created,1588697338501
studies_GLDS-83_study_files_90_file_name,GLDS-83_rna_seq_raw_multiqc_data.zip
studies_GLDS-83_study_files_90_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_raw_multiqc_data.zip
studies_GLDS-83_study_files_90_file_size,66672
studies_GLDS-83_study_files_90_date_created,1588697069710
studies_GLDS-83_study_files_91_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_91_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_91_file_size,445548
studies_GLDS-83_study_files_91_date_created,1588697251412
studies_GLDS-83_study_files_92_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_92_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_92_file_size,660333
studies_GLDS-83_study_files_92_date_created,1588697251425
studies_GLDS-83_study_files_93_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_93_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_93_file_size,1916602700
studies_GLDS-83_study_files_93_date_created,1588697545433
studies_GLDS-83_study_files_94_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_Log.final.out
studies_GLDS-83_study_files_94_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_Log.final.out
studies_GLDS-83_study_files_94_file_size,2036
studies_GLDS-83_study_files_94_date_created,1588697325516
studies_GLDS-83_study_files_95_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw_fastqc.zip
studies_GLDS-83_study_files_95_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw_fastqc.zip
studies_GLDS-83_study_files_95_file_size,464912
studies_GLDS-83_study_files_95_date_created,1588697059182
studies_GLDS-83_study_files_96_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592.genes.results
studies_GLDS-83_study_files_96_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592.genes.results
studies_GLDS-83_study_files_96_file_size,1976570
studies_GLDS-83_study_files_96_date_created,1588697338977
studies_GLDS-83_study_files_97_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_97_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_97_file_size,448403
studies_GLDS-83_study_files_97_date_created,1588697251472
studies_GLDS-83_study_files_98_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_98_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_98_file_size,663905
studies_GLDS-83_study_files_98_date_created,1588697251419
studies_GLDS-83_study_files_99_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_Log.final.out
studies_GLDS-83_study_files_99_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_Log.final.out
studies_GLDS-83_study_files_99_file_size,2033
studies_GLDS-83_study_files_99_date_created,1588697325646
studies_GLDS-83_study_files_100_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598.genes.results
studies_GLDS-83_study_files_100_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598.genes.results
studies_GLDS-83_study_files_100_file_size,1990380
studies_GLDS-83_study_files_100_date_created,1588697338369
studies_GLDS-83_study_files_101_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_101_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_101_file_size,670239
studies_GLDS-83_study_files_101_date_created,1588697251305
studies_GLDS-83_study_files_102_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_102_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_102_file_size,449301
studies_GLDS-83_study_files_102_date_created,1588697251297
studies_GLDS-83_study_files_103_file_name,GLDS-83_rna_seq_trimmed_multiqc_report.html
studies_GLDS-83_study_files_103_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_trimmed_multiqc_report.html
studies_GLDS-83_study_files_103_file_size,1288581
studies_GLDS-83_study_files_103_date_created,1588697260872
studies_GLDS-83_study_files_104_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_SJ.out.tab
studies_GLDS-83_study_files_104_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_SJ.out.tab
studies_GLDS-83_study_files_104_file_size,7730316
studies_GLDS-83_study_files_104_date_created,1588697497568
studies_GLDS-83_study_files_105_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597.isoforms.results
studies_GLDS-83_study_files_105_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597.isoforms.results
studies_GLDS-83_study_files_105_file_size,2757604
studies_GLDS-83_study_files_105_date_created,1588697339268
studies_GLDS-83_study_files_106_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_Log.final.out
studies_GLDS-83_study_files_106_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_Log.final.out
studies_GLDS-83_study_files_106_file_size,2031
studies_GLDS-83_study_files_106_date_created,1588697325764
studies_GLDS-83_study_files_107_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_raw_fastqc.zip
studies_GLDS-83_study_files_107_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_raw_fastqc.zip
studies_GLDS-83_study_files_107_file_size,457934
studies_GLDS-83_study_files_107_date_created,1588697058734
studies_GLDS-83_study_files_108_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_108_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_108_file_size,664600
studies_GLDS-83_study_files_108_date_created,1588697251222
studies_GLDS-83_study_files_109_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_SJ.out.tab
studies_GLDS-83_study_files_109_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_SJ.out.tab
studies_GLDS-83_study_files_109_file_size,8785431
studies_GLDS-83_study_files_109_date_created,1588697498004
studies_GLDS-83_study_files_110_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_110_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_110_file_size,4296
studies_GLDS-83_study_files_110_date_created,1588697268027
studies_GLDS-83_study_files_111_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_SJ.out.tab
studies_GLDS-83_study_files_111_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_SJ.out.tab
studies_GLDS-83_study_files_111_file_size,5402517
studies_GLDS-83_study_files_111_date_created,1588697497898
studies_GLDS-83_study_files_112_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw_fastqc.zip
studies_GLDS-83_study_files_112_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw_fastqc.zip
studies_GLDS-83_study_files_112_file_size,460296
studies_GLDS-83_study_files_112_date_created,1588697058841
studies_GLDS-83_study_files_113_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_113_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_113_file_size,3766379543
studies_GLDS-83_study_files_113_date_created,1588697592118
studies_GLDS-83_study_files_114_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_114_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_114_file_size,3909546051
studies_GLDS-83_study_files_114_date_created,1588697593451
studies_GLDS-83_study_files_115_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_SJ.out.tab
studies_GLDS-83_study_files_115_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_SJ.out.tab
studies_GLDS-83_study_files_115_file_size,11867869
studies_GLDS-83_study_files_115_date_created,1588697497922
studies_GLDS-83_study_files_116_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598.isoforms.results
studies_GLDS-83_study_files_116_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598.isoforms.results
studies_GLDS-83_study_files_116_file_size,2807770
studies_GLDS-83_study_files_116_date_created,1588697339060
studies_GLDS-83_study_files_117_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_Log.final.out
studies_GLDS-83_study_files_117_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_Log.final.out
studies_GLDS-83_study_files_117_file_size,2033
studies_GLDS-83_study_files_117_date_created,1588697325895
studies_GLDS-83_study_files_118_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_Log.final.out
studies_GLDS-83_study_files_118_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_Log.final.out
studies_GLDS-83_study_files_118_file_size,2030
studies_GLDS-83_study_files_118_date_created,1588697325413
studies_GLDS-83_study_files_119_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_119_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_119_file_size,4259
studies_GLDS-83_study_files_119_date_created,1588697268112
studies_GLDS-83_study_files_120_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_120_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_120_file_size,4423
studies_GLDS-83_study_files_120_date_created,1588697268058
studies_GLDS-83_study_files_121_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602.isoforms.results
studies_GLDS-83_study_files_121_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602.isoforms.results
studies_GLDS-83_study_files_121_file_size,2786619
studies_GLDS-83_study_files_121_date_created,1588697338752
studies_GLDS-83_study_files_122_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_Log.final.out
studies_GLDS-83_study_files_122_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_Log.final.out
studies_GLDS-83_study_files_122_file_size,2033
studies_GLDS-83_study_files_122_date_created,1588697325389
studies_GLDS-83_study_files_123_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw_fastqc.zip
studies_GLDS-83_study_files_123_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw_fastqc.zip
studies_GLDS-83_study_files_123_file_size,448756
studies_GLDS-83_study_files_123_date_created,1588697059002
studies_GLDS-83_study_files_124_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_raw_fastqc.html
studies_GLDS-83_study_files_124_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_R1_raw_fastqc.html
studies_GLDS-83_study_files_124_file_size,647269
studies_GLDS-83_study_files_124_date_created,1588697058976
studies_GLDS-83_study_files_125_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw_fastqc.html
studies_GLDS-83_study_files_125_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw_fastqc.html
studies_GLDS-83_study_files_125_file_size,654648
studies_GLDS-83_study_files_125_date_created,1588697059167
studies_GLDS-83_study_files_126_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_126_file_size,440068
studies_GLDS-83_study_files_126_date_created,1588697251494
studies_GLDS-83_study_files_127_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_SJ.out.tab
studies_GLDS-83_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_SJ.out.tab
studies_GLDS-83_study_files_127_file_size,11646430
studies_GLDS-83_study_files_127_date_created,1588697497562
